date,player_id,web_name,direction,confidence,prediction_score,alert_level,trend_score,velocity,net_transfers,ownership,ownership_bucket
2025-12-25,48,Tielemans,fall,0.16,-0.1596,cooling,-0.0758,-15,2,0.7,low
2025-12-25,49,Bailey,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,50,Buendía,rise,0.191,0.1912,cooling,0.0414,13,-13,0.4,low
2025-12-25,51,Iling Jr,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,53,Malen,rise,0.047,0.0468,cooling,0.0345,3,-30,0.8,low
2025-12-25,54,McGinn,fall,0.023,-0.0227,cooling,-0.038,-7,22,0.7,low
2025-12-25,55,Barkley,fall,0.001,-0.0009,cooling,-0.0104,-3,-3,0.0,low
2025-12-25,56,Barrenechea,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,57,Dobbin,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,58,Kamara,rise,0.013,0.0129,cooling,-0.0483,-4,25,0.6,low
2025-12-25,59,Onana,fall,0.024,-0.0242,cooling,0.0311,-10,27,0.8,low
2025-12-25,60,Broggio,fall,0.093,-0.0933,cooling,-0.0069,-11,-3,0.3,low
2025-12-25,61,Dendoncker,rise,0.025,0.0252,cooling,-0.0069,-1,-2,0.1,low
2025-12-25,62,Jimoh-Aloba,rise,0.016,0.0161,cooling,0.0,-2,-2,0.1,low
2025-12-25,63,Young,rise,0.042,0.0424,cooling,-0.0173,-1,13,0.7,low
2025-12-25,64,Watkins,rise,0.853,0.8527,imminent,0.1609,91,-214,7.3,mid_low
2025-12-25,65,Redmond,rise,0.064,0.0641,cooling,0.0035,2,-2,0.3,low
2025-12-25,389,Elliott,rise,0.025,0.0247,cooling,0.0035,-1,-5,0.2,low
2025-12-25,456,Sancho,rise,0.093,0.0934,cooling,0.0,4,3,0.2,low
2025-12-25,677,Guessand,rise,0.002,0.0018,cooling,-0.0035,-3,-3,0.0,low
2025-12-25,688,Wright,rise,0.177,0.1771,cooling,0.0173,10,8,0.6,low
2025-12-25,701,Rowe,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,702,Burrowes,rise,0.051,0.0513,cooling,-0.0035,1,-1,0.1,low
2025-12-25,703,Proctor,fall,0.065,-0.0646,cooling,-0.0173,-13,36,0.6,low
2025-12-25,710,Patterson,rise,0.133,0.133,cooling,0.0,8,-2,0.2,low
2025-12-25,719,Lindelöf,rise,0.025,0.0248,cooling,0.0,-2,4,0.1,low
2025-12-25,754,George Hemmings,rise,0.04,0.0399,cooling,-0.0069,0,0,0.0,low
2025-12-25,757,Hollingshead,rise,0.027,0.0267,cooling,-0.0069,-1,-1,0.0,low
2025-12-25,768,Leon Routh,rise,0.041,0.0412,cooling,-0.0035,0,0,0.0,low
2025-12-25,183,Weiss,rise,0.05,0.05,cooling,-0.0069,1,-1,0.1,low
2025-12-25,184,Green,rise,0.062,0.0615,cooling,-0.0035,2,-2,0.2,low
2025-12-25,185,Hladký,rise,0.083,0.0825,cooling,0.0138,2,8,0.2,low
2025-12-25,186,Roberts,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,187,Walker,fall,0.188,-0.1884,cooling,0.0035,-22,18,1.2,low
2025-12-25,188,Delcroix,fall,0.042,-0.0419,cooling,-0.0483,-5,-5,0.3,low
2025-12-25,189,Dodgson,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,190,Ekdal,fall,0.156,-0.1565,cooling,0.0104,-21,30,0.9,low
2025-12-25,191,Estève,rise,0.945,0.9449,imminent,0.2726,116,-380,10.9,mid_low
2025-12-25,192,Hartman,rise,0.325,0.3249,cooling,0.1066,20,6,1.0,low
2025-12-25,193,Humphreys,rise,0.038,0.0385,cooling,-0.0104,0,0,0.1,low
2025-12-25,194,Jordan,rise,0.015,0.0148,cooling,-0.0035,-2,-2,0.1,low
2025-12-25,195,Lucas Pires,rise,0.221,0.2213,cooling,0.0483,12,14,0.2,low
2025-12-25,196,Sambo,rise,0.056,0.0555,cooling,0.0035,1,0,0.0,low
2025-12-25,197,Sonne,rise,0.041,0.0406,cooling,0.0311,-4,23,0.3,low
2025-12-25,198,Tuanzebe,rise,0.097,0.0974,cooling,0.0104,10,-45,1.2,low
2025-12-25,199,Worrall,rise,0.093,0.0932,cooling,0.038,2,9,0.2,low
2025-12-25,200,Anthony,rise,0.215,0.2147,cooling,0.0207,22,-63,2.3,low
2025-12-25,201,Benson,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,202,Bruun Larsen,rise,0.08,0.0805,cooling,0.0,3,2,0.0,low
2025-12-25,203,Boateng,rise,0.073,0.0727,cooling,0.0104,2,2,0.0,low
2025-12-25,204,Churlinov,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,205,Cullen,fall,1.0,-1.0,imminent,-0.093,-86,-28,1.9,low
2025-12-25,206,Edwards,rise,0.112,0.1122,cooling,0.0069,5,6,0.1,low
2025-12-25,207,Hannibal,rise,0.079,0.0788,cooling,0.0035,3,0,0.1,low
2025-12-25,208,Koleosho,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,209,Laurent,rise,0.043,0.0426,cooling,-0.0035,0,1,0.0,low
2025-12-25,210,Tchaouna,rise,0.083,0.0832,cooling,0.0035,3,3,0.0,low
2025-12-25,211,A.Ramsey,rise,0.148,0.1475,cooling,0.0483,9,-12,1.6,low
2025-12-25,212,Adewumi,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,213,Banel,rise,0.051,0.0508,cooling,0.0104,0,3,0.0,low
2025-12-25,214,Trésor,fall,0.015,-0.015,cooling,0.0069,-6,7,0.1,low
2025-12-25,215,Flemming,rise,0.024,0.0244,cooling,-0.0207,4,-39,0.7,low
2025-12-25,216,Amdouni,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,217,Foster,rise,0.561,0.5614,warming,0.1032,47,-48,0.9,low
2025-12-25,218,Barnes,fall,0.338,-0.3376,cooling,0.0449,-35,9,1.2,low
2025-12-25,219,Obafemi,rise,0.046,0.0464,cooling,0.0104,0,0,0.1,low
2025-12-25,470,Dúbravka,fall,0.332,-0.3321,cooling,0.0895,-37,36,33.3,high
2025-12-25,676,Ugochukwu,fall,0.251,-0.2507,cooling,-0.0173,-25,4,0.1,low
2025-12-25,680,Broja,fall,0.231,-0.2311,cooling,0.0311,-27,21,0.2,low
2025-12-25,722,Florentino,fall,0.019,-0.0194,cooling,-0.0207,-4,-5,0.0,low
2025-12-25,66,Neto,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,67,Petrović,rise,0.339,0.339,cooling,-0.0586,42,-116,5.4,mid_low
2025-12-25,68,Dennis,rise,0.179,0.1792,cooling,0.0345,11,-3,0.9,low
2025-12-25,69,McKenna,rise,0.018,0.0179,cooling,-0.0138,-3,11,0.2,low
2025-12-25,70,Paulsen,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,71,Zabarnyi,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,72,Senesi,fall,0.544,-0.5437,warming,-0.0861,-23,-187,16.8,mid_high
2025-12-25,73,Smith,rise,0.111,0.1108,cooling,0.0069,6,-3,0.2,low
2025-12-25,74,Truffert,fall,0.018,-0.0181,cooling,-0.1169,4,-42,2.4,low
2025-12-25,75,Akinmboni,rise,0.003,0.0029,cooling,0.0,-3,-3,0.2,low
2025-12-25,76,Bevan,rise,0.022,0.0216,cooling,0.0069,-2,0,0.2,low
2025-12-25,77,Hill,rise,0.015,0.0146,cooling,0.0242,-3,-1,0.7,low
2025-12-25,78,J.Araujo,fall,0.041,-0.0412,cooling,-0.0069,-7,1,0.8,low
2025-12-25,79,Mepham,rise,0.057,0.0567,cooling,0.0069,1,0,0.1,low
2025-12-25,80,Soler,rise,0.049,0.0493,cooling,0.0069,0,3,0.2,low
2025-12-25,81,Kluivert,rise,0.276,0.2756,cooling,0.0345,19,-1,0.9,low
2025-12-25,82,Semenyo,fall,1.0,-1.0,imminent,-0.8177,-279,1125,46.7,high
2025-12-25,84,Tavernier,rise,0.261,0.2606,cooling,0.0586,4,105,3.2,low
2025-12-25,85,Adams,rise,0.176,0.1763,cooling,0.0483,11,-9,0.3,low
2025-12-25,86,Brooks,rise,0.056,0.0562,cooling,0.0173,0,5,0.2,low
2025-12-25,87,Christie,rise,0.036,0.0358,cooling,-0.0173,0,0,0.1,low
2025-12-25,88,Cook,rise,0.052,0.0518,cooling,-0.0138,1,2,0.0,low
2025-12-25,89,Philip,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,90,Scott,rise,0.036,0.0359,cooling,-0.0207,1,-7,0.3,low
2025-12-25,91,Sinisterra,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,92,Faivre,rise,0.044,0.0437,cooling,0.0035,0,0,0.1,low
2025-12-25,93,H.Traorè,rise,0.025,0.0249,cooling,-0.0035,-1,-3,0.3,low
2025-12-25,94,Sadi,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,95,Silcott-Duberry,rise,0.044,0.0437,cooling,0.0035,0,0,0.1,low
2025-12-25,96,Winterburn,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,97,Evanilson,fall,0.099,-0.0988,cooling,-0.038,14,-200,1.9,low
2025-12-25,98,Enes Ünal,rise,0.097,0.0969,cooling,0.0242,3,7,0.0,low
2025-12-25,99,Adu-Adjei,rise,0.036,0.0359,cooling,0.0173,-1,-1,0.1,low
2025-12-25,100,Kroupi.Jr,rise,0.851,0.8508,imminent,0.2854,69,-72,4.2,low
2025-12-25,391,Gannon-Doak,rise,0.044,0.0438,cooling,0.0035,0,0,0.0,low
2025-12-25,685,Diakité,rise,0.128,0.1283,cooling,0.0035,8,-6,0.4,low
2025-12-25,687,Rees-Dottin,rise,0.063,0.0631,cooling,0.0276,0,7,0.1,low
2025-12-25,697,Adli,rise,0.029,0.0294,cooling,0.0,-1,-1,0.0,low
2025-12-25,713,A.Jimenez,rise,0.058,0.0579,cooling,0.0138,1,-1,0.1,low
2025-12-25,721,Milosavljević,rise,0.011,0.0108,cooling,-0.0104,-2,-3,0.0,low
2025-12-25,756,DaCosta,rise,0.035,0.0349,cooling,0.0069,-1,1,0.0,low
2025-12-25,27,Nelson,rise,0.005,0.0047,cooling,-0.0069,-3,0,0.1,low
2025-12-25,83,O.Dango,rise,0.497,0.4973,warming,0.0,56,-138,0.7,low
2025-12-25,101,Kelleher,fall,0.481,-0.4812,warming,0.0414,-60,117,8.3,mid_low
2025-12-25,102,Balcombe,rise,0.003,0.0028,cooling,0.0,-3,-3,0.3,low
2025-12-25,103,Cox,rise,0.046,0.0462,cooling,-0.0242,1,1,0.2,low
2025-12-25,104,Eyestone,rise,0.09,0.0897,cooling,0.0207,3,3,0.1,low
2025-12-25,105,Valdimarsson,rise,0.128,0.128,cooling,0.038,6,1,0.7,low
2025-12-25,106,Collins,rise,0.09,0.0902,cooling,0.1135,-1,12,1.6,low
2025-12-25,107,Lewis-Potter,fall,1.0,-1.0,imminent,-0.1943,-183,691,1.2,low
2025-12-25,108,Ajer,rise,0.026,0.0264,cooling,-0.0035,-1,-2,0.2,low
2025-12-25,109,Henry,rise,0.022,0.0223,cooling,-0.0104,-2,5,0.1,low
2025-12-25,110,Kayode,fall,0.219,-0.2187,cooling,-0.0552,-19,-12,0.7,low
2025-12-25,111,Pinnock,rise,0.067,0.0671,cooling,0.0035,2,0,0.1,low
2025-12-25,112,Roerslev,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,113,Van den Berg,fall,0.391,-0.3913,cooling,-0.1101,-36,21,1.3,low
2025-12-25,114,Arthur,rise,0.095,0.0946,cooling,0.0069,4,2,0.2,low
2025-12-25,115,Fredrick,rise,0.015,0.0148,cooling,-0.0035,-2,-2,0.1,low
2025-12-25,116,Hickey,rise,0.181,0.1812,cooling,0.0276,11,0,0.5,low
2025-12-25,117,Ji-soo,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,118,Meghoma,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,120,Schade,fall,0.411,-0.4111,cooling,0.0207,-43,29,0.8,low
2025-12-25,121,Damsgaard,rise,0.069,0.0691,cooling,0.0173,2,-2,0.6,low
2025-12-25,122,Milambo,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,123,Carvalho,rise,0.022,0.0216,cooling,0.0104,-2,-1,0.1,low
2025-12-25,124,Henderson,fall,0.264,-0.264,cooling,-0.0621,-26,15,0.5,low
2025-12-25,125,Janelt,fall,0.066,-0.0662,cooling,-0.0242,-9,4,0.0,low
2025-12-25,126,Jensen,fall,0.057,-0.0575,cooling,-0.0207,-7,-7,0.1,low
2025-12-25,127,Nunes,rise,0.071,0.0714,cooling,0.0069,2,2,0.0,low
2025-12-25,128,Onyeka,rise,0.044,0.0438,cooling,0.0035,0,0,0.0,low
2025-12-25,129,Yarmoliuk,rise,0.109,0.1085,cooling,0.0242,4,7,0.1,low
2025-12-25,130,Donovan,rise,0.073,0.0726,cooling,0.0104,2,2,0.1,low
2025-12-25,131,Konak,rise,0.062,0.0615,cooling,0.0242,-1,15,0.2,low
2025-12-25,132,Maghoma,rise,0.052,0.0522,cooling,0.0104,0,4,0.0,low
2025-12-25,133,Peart-Harris,rise,0.032,0.0321,cooling,0.0035,-1,0,0.0,low
2025-12-25,134,Trevitt,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,136,Thiago,rise,1.0,1.0,imminent,0.9935,681,-2836,31.1,high
2025-12-25,137,Morgan,fall,0.005,-0.0048,cooling,0.038,-6,6,0.4,low
2025-12-25,748,Dasilva,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,138,Steele,rise,0.037,0.0366,cooling,-0.0035,0,-3,0.3,low
2025-12-25,139,Verbruggen,rise,0.534,0.5344,warming,-0.1237,47,-4,5.3,mid_low
2025-12-25,140,McGill,fall,0.123,-0.1233,cooling,0.0069,-15,5,0.3,low
2025-12-25,141,Rushworth,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,142,Scherpen,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,143,Boscagli,rise,0.011,0.0111,cooling,-0.0207,-2,0,0.1,low
2025-12-25,144,Coppola,rise,0.025,0.0253,cooling,-0.0104,-1,-1,0.1,low
2025-12-25,145,De Cuyper,fall,0.261,-0.2615,cooling,-0.0827,-34,88,2.3,low
2025-12-25,146,Dunk,rise,0.044,0.0439,cooling,-0.0173,1,-2,0.9,low
2025-12-25,147,Estupiñan,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,148,F.Kadıoğlu,rise,0.286,0.2855,cooling,-0.0449,24,-14,0.2,low
2025-12-25,150,Lamptey,rise,0.051,0.0513,cooling,-0.0035,1,-1,0.1,low
2025-12-25,151,Van Hecke,rise,1.0,1.0,imminent,0.0793,178,-531,4.1,low
2025-12-25,152,Veltman,rise,0.025,0.0253,cooling,-0.0104,-1,-1,0.1,low
2025-12-25,153,Webster,rise,0.045,0.0453,cooling,0.0035,0,1,0.0,low
2025-12-25,154,Cashin,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,155,Slater,rise,0.044,0.0437,cooling,0.0035,0,0,0.1,low
2025-12-25,156,Tasker,fall,0.022,-0.0221,cooling,0.0035,-6,3,0.1,low
2025-12-25,157,Mitoma,fall,0.068,-0.0679,cooling,-0.0449,-5,-23,1.8,low
2025-12-25,158,Georginio,rise,0.13,0.13,cooling,-0.0311,11,-20,0.4,low
2025-12-25,159,March,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,160,Minteh,rise,0.999,0.9989,imminent,-0.0069,135,-425,6.5,mid_low
2025-12-25,161,Enciso,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,162,Gruda,rise,0.046,0.0458,cooling,-0.0104,1,-3,0.1,low
2025-12-25,163,Hinshelwood,rise,0.123,0.1229,cooling,-0.0035,7,0,0.1,low
2025-12-25,164,O'Riley,rise,0.054,0.0538,cooling,0.0035,1,-1,0.3,low
2025-12-25,165,Sima,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,166,Ayari,fall,0.036,-0.0359,cooling,-0.0173,-6,-1,0.2,low
2025-12-25,167,Baleba,rise,0.349,0.3493,cooling,0.0586,29,-37,1.5,low
2025-12-25,169,Gomez,fall,0.094,-0.0945,cooling,-0.0104,-11,-3,0.1,low
2025-12-25,170,Milner,rise,0.061,0.061,cooling,0.0104,1,2,0.1,low
2025-12-25,171,Sarmiento,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,172,Watson,rise,0.015,0.015,cooling,-0.0069,-2,-1,0.0,low
2025-12-25,173,Wieffer,rise,0.262,0.2617,cooling,-0.0242,25,-44,0.4,low
2025-12-25,174,Yalcouye,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,175,Knight,rise,0.156,0.1565,cooling,0.0276,7,15,0.1,low
2025-12-25,176,Mazilu,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,177,Moran,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,178,Welbeck,rise,1.0,1.0,imminent,0.449,308,-1062,5.5,mid_low
2025-12-25,179,Ferguson,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,180,Tzimas,rise,0.026,0.0264,cooling,0.0,-1,-3,0.1,low
2025-12-25,181,Kostoulas,rise,0.192,0.1915,cooling,0.0276,11,7,0.3,low
2025-12-25,744,Oriola,rise,0.093,0.093,cooling,0.0138,3,7,0.0,low
2025-12-25,761,Simmonds,rise,0.047,0.0467,cooling,0.0035,0,2,0.0,low
2025-12-25,168,Buonanotte,rise,0.025,0.0252,cooling,-0.0069,-1,-2,0.1,low
2025-12-25,220,Sánchez,rise,0.05,0.0502,cooling,-0.0207,16,-110,14.8,mid_low
2025-12-25,221,Jörgensen,rise,0.096,0.0959,cooling,0.0104,4,2,0.2,low
2025-12-25,222,Penders,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,223,Slonina,rise,0.088,0.088,cooling,-0.0069,4,1,0.1,low
2025-12-25,224,Cucurella,rise,0.681,0.6814,warming,0.2208,115,-534,22.2,mid_high
2025-12-25,225,James,fall,0.634,-0.6336,warming,-0.4379,-68,204,9.7,mid_low
2025-12-25,226,Chalobah,fall,0.595,-0.5946,warming,-0.7412,-49,163,19.0,mid_high
2025-12-25,227,Colwill,rise,0.05,0.0499,cooling,-0.0035,1,-2,0.1,low
2025-12-25,228,Gusto,rise,0.016,0.0161,cooling,-0.2142,10,-41,2.6,low
2025-12-25,229,B.Badiashile,rise,0.053,0.0529,cooling,-0.0035,1,0,0.0,low
2025-12-25,230,Fofana,fall,0.137,-0.1368,cooling,-0.093,-13,6,0.5,low
2025-12-25,231,M.Sarr,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,232,Tosin,rise,0.093,0.0927,cooling,0.0173,4,-2,0.3,low
2025-12-25,233,Acheampong,fall,0.006,-0.006,cooling,-0.0138,-1,-21,1.4,low
2025-12-25,234,Anselmino,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,235,Palmer,fall,0.522,-0.5224,warming,-0.0793,-67,179,11.5,mid_low
2025-12-25,236,Neto,fall,0.166,-0.1663,cooling,-0.1508,17,-237,9.0,mid_low
2025-12-25,237,Enzo,rise,0.682,0.6825,imminent,0.2043,93,-358,9.9,mid_low
2025-12-25,238,Estêvão,rise,0.148,0.1476,cooling,0.0104,12,-26,1.9,low
2025-12-25,239,Gittens,rise,0.047,0.0465,cooling,0.0069,0,1,0.1,low
2025-12-25,240,Nkunku,rise,0.042,0.0424,cooling,0.0,0,0,0.1,low
2025-12-25,241,Caicedo,fall,0.463,-0.4634,cooling,-0.0104,-45,22,8.9,mid_low
2025-12-25,243,George,rise,0.032,0.032,cooling,0.0035,-1,0,0.1,low
2025-12-25,244,Lavia,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.0,low
2025-12-25,245,Mudryk,rise,0.041,0.0412,cooling,-0.0035,0,0,0.0,low
2025-12-25,246,Andrey Santos,rise,0.016,0.0158,cooling,-0.0311,-1,-2,0.3,low
2025-12-25,247,D.Essugo,rise,0.057,0.0569,cooling,0.0035,1,1,0.1,low
2025-12-25,248,Paez,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,249,João Pedro,rise,1.0,1.0,imminent,0.5401,169,-675,29.1,mid_high
2025-12-25,250,Delap,rise,0.018,0.0176,cooling,0.0173,-3,3,0.9,low
2025-12-25,251,N.Jackson,rise,0.028,0.028,cooling,-0.0035,-1,-1,0.1,low
2025-12-25,252,Marc Guiu,rise,0.666,0.666,imminent,0.3322,77,-275,7.8,mid_low
2025-12-25,453,Garnacho,rise,0.275,0.2749,cooling,-0.0104,21,-6,0.6,low
2025-12-25,672,Hato,fall,0.03,-0.0299,cooling,-0.0173,-5,-5,0.2,low
2025-12-25,743,Emenalo,rise,0.054,0.0542,cooling,0.0,1,0,0.0,low
2025-12-25,253,Henderson,rise,0.808,0.8082,imminent,0.1237,79,-137,8.6,mid_low
2025-12-25,254,Benitez,rise,0.02,0.0203,cooling,0.0,-2,1,0.3,low
2025-12-25,255,Matthews,rise,0.051,0.0513,cooling,-0.0035,1,-1,0.1,low
2025-12-25,256,Muñoz,rise,1.0,1.0,imminent,0.8299,235,-695,8.4,mid_low
2025-12-25,257,Lacroix,rise,0.755,0.7554,imminent,0.4038,71,-184,6.9,mid_low
2025-12-25,258,Mitchell,rise,0.168,0.1676,cooling,0.0895,14,-49,2.4,low
2025-12-25,259,Sosa,rise,0.061,0.061,cooling,0.0104,1,2,0.1,low
2025-12-25,260,Guéhi,rise,0.466,0.4664,cooling,0.0518,31,53,41.0,high
2025-12-25,261,Richards,rise,1.0,1.0,imminent,0.7427,167,-586,4.1,low
2025-12-25,262,Chadi Riad,rise,0.041,0.0411,cooling,0.0,0,-1,0.0,low
2025-12-25,263,Clyne,rise,0.062,0.0618,cooling,0.0069,0,12,0.8,low
2025-12-25,264,Holding,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
2025-12-25,265,Kporha,rise,0.056,0.0555,cooling,0.0035,1,0,0.0,low
2025-12-25,267,Sarr,rise,0.29,0.2896,cooling,0.0276,33,-102,2.3,low
2025-12-25,268,Doucouré,rise,0.042,0.0425,cooling,0.0,0,0,0.0,low
