player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
759,Marli Salmon,Salmon,Arsenal,4.0,0.0,35,39,0.0,0,a
32,Emiliano Martínez Romero,Martinez,Aston Villa,5.0,3.1,1285,10005,2.8,1170,a
33,Marco Bizot,M.Bizot,Aston Villa,4.2,0.4,205,387,0.3,360,a
34,Joe Gauci,Gauci,Aston Villa,4.0,0.1,0,87,0.0,0,u
35,Filip Marschall,Marschall,Aston Villa,4.0,0.0,0,5,0.0,0,u
36,Matty Cash,Cash,Aston Villa,4.9,13.3,19921,29133,3.8,1502,a
37,Lucas Digne,Digne,Aston Villa,4.5,1.8,1603,3879,1.8,1002,a
38,Ezri Konsa Ngoyo,Konsa,Aston Villa,4.4,7.7,5474,8768,2.7,1415,a
39,Ian Maatsen,Maatsen,Aston Villa,4.2,0.5,1150,565,1.2,521,a
40,Tyrone Mings,Mings,Aston Villa,4.3,0.6,20,663,0.0,497,i
41,Pau Torres,Pau,Aston Villa,4.3,0.4,45,3139,2.3,952,i
42,Andrés García,A.García,Aston Villa,3.9,0.2,224,247,0.0,0,a
43,Álex Moreno Lopera,Alex Moreno,Aston Villa,4.0,1.8,0,1863,0.0,0,u
44,Lamare Bogarde,Bogarde,Aston Villa,4.0,0.6,647,810,0.7,320,a
45,Lino da Cruz Sousa,Sousa,Aston Villa,3.9,0.3,119,232,0.0,0,a
46,Yasin Özcan,Yasin,Aston Villa,4.0,0.1,0,101,0.0,0,u
47,Morgan Rogers,Rogers,Aston Villa,7.2,16.3,262602,13741,9.3,1516,a
48,Youri Tielemans,Tielemans,Aston Villa,5.9,0.7,2261,1196,2.7,781,a
49,Leon Bailey,Bailey,Aston Villa,5.5,0.1,0,28,0.0,0,u
50,Emiliano Buendía Stati,Buendía,Aston Villa,5.3,0.4,1226,2960,1.8,561,a
51,Samuel Iling-Junior,Iling Jr,Aston Villa,5.5,0.0,0,7,0.0,0,u
53,Donyell Malen,Malen,Aston Villa,5.1,0.8,1682,3302,2.7,529,a
54,John McGinn,McGinn,Aston Villa,5.4,0.7,2557,1592,3.3,1317,a
55,Ross Barkley,Barkley,Aston Villa,4.8,0.0,10,75,0.8,114,i
56,Enzo Barrenechea,Barrenechea,Aston Villa,5.0,0.0,0,0,0.0,0,u
57,Lewis Dobbin,Dobbin,Aston Villa,5.0,0.0,0,8,0.0,0,u
58,Boubacar Kamara,Kamara,Aston Villa,4.9,0.6,4617,2405,5.0,1157,a
59,Amadou Onana,Onana,Aston Villa,4.8,0.8,2406,1401,3.3,810,a
60,Ben Broggio,Broggio,Aston Villa,4.5,0.3,385,380,0.0,0,a
61,Leander Dendoncker,Dendoncker,Aston Villa,4.5,0.1,0,67,0.0,0,u
62,Jamaldeen Jimoh-Aloba,Jimoh-Aloba,Aston Villa,4.5,0.1,91,81,0.0,0,a
63,Kadan Young,Young,Aston Villa,4.3,0.6,2371,977,0.0,0,a
64,Ollie Watkins,Watkins,Aston Villa,8.5,7.5,3721,20951,4.7,1267,a
65,Zépiqueno Redmond,Redmond,Aston Villa,4.5,0.3,0,226,0.0,0,u
389,Harvey Elliott,Elliott,Aston Villa,5.2,0.2,27,437,0.0,97,d
456,Jadon Sancho,Sancho,Aston Villa,5.8,0.2,210,296,0.5,126,a
677,Evann Guessand,Guessand,Aston Villa,6.2,0.0,7,266,1.5,511,n
688,James Wright,Wright,Aston Villa,3.9,0.6,680,516,0.0,0,a
701,Triston Rowe,Rowe,Aston Villa,4.0,0.1,0,55,0.0,0,u
702,Bradley Burrowes,Burrowes,Aston Villa,4.4,0.1,41,62,0.0,16,a
703,Sam Proctor,Proctor,Aston Villa,3.9,0.5,3827,689,0.0,0,a
710,Travis Patterson,Patterson,Aston Villa,3.9,0.2,68,230,0.0,0,a
719,Victor Lindelöf,Lindelöf,Aston Villa,4.5,0.1,344,91,1.2,205,a
754,George Hemmings,George Hemmings,Aston Villa,4.5,0.0,30,15,0.0,0,a
757,Ronnie Hollingshead,Hollingshead,Aston Villa,4.0,0.0,30,21,0.0,0,a
768,Leon Routh,Leon Routh,Aston Villa,4.0,0.0,11,1,0.0,0,a
183,Max Weiß,Weiss,Burnley,4.3,0.1,74,109,0.0,0,a
184,Etienne Green,Green,Burnley,4.0,0.2,0,178,0.0,0,u
185,Václav Hladký,Hladký,Burnley,3.9,0.2,190,122,0.0,0,a
186,Connor Roberts,Roberts,Burnley,4.4,0.0,4,20,0.0,0,i
187,Kyle Walker,Walker,Burnley,4.4,1.2,917,920,1.2,1426,a
188,Hannes Delcroix,Delcroix,Burnley,3.8,0.3,574,363,0.0,0,a
189,Owen Dodgson,Dodgson,Burnley,4.0,0.0,0,3,0.0,0,u
190,Hjalmar Ekdal,Ekdal,Burnley,3.9,0.8,898,653,1.7,893,a
191,Maxime Estève,Estève,Burnley,3.9,11.2,5167,19750,2.3,1432,d
192,Quilindschy Hartman,Hartman,Burnley,4.0,1.0,1359,2090,1.7,1337,a
193,Bashir Humphreys,Humphreys,Burnley,3.9,0.1,3,76,0.0,2,i
194,Jordan Beyer,Jordan,Burnley,3.9,0.1,2,29,0.0,0,i
195,Lucas Pires Silva,Lucas Pires,Burnley,3.8,0.2,423,196,-0.2,141,a
196,Shurandy Sambo,Sambo,Burnley,4.0,0.0,0,12,0.0,0,u
197,Oliver Sonne,Sonne,Burnley,3.8,0.3,1852,454,1.3,128,a
198,Axel Tuanzebe,Tuanzebe,Burnley,3.9,1.2,15,2861,0.3,706,n
199,Joe Worrall,Worrall,Burnley,3.8,0.2,189,126,0.5,154,a
200,Jaidon Anthony,Anthony,Burnley,5.2,2.4,1193,6711,1.8,1122,a
201,Manuel Benson Hedilazio,Benson,Burnley,5.4,0.0,0,6,0.0,0,u
202,Jacob Bruun Larsen,Bruun Larsen,Burnley,5.3,0.0,83,37,1.7,711,a
203,Enock Agyei,Boateng,Burnley,4.7,0.0,94,54,0.0,0,a
204,Darko Churlinov,Churlinov,Burnley,4.9,0.0,0,3,0.0,0,u
205,Josh Cullen,Cullen,Burnley,5.0,1.9,4409,4141,2.7,1461,a
206,Marcus Edwards,Edwards,Burnley,4.7,0.1,243,77,1.2,96,a
207,Hannibal Mejbri,Hannibal,Burnley,4.8,0.1,14,158,0.2,395,n
208,Luca Koleosho,Koleosho,Burnley,5.0,0.0,0,7,0.0,0,u
209,Josh Laurent,Laurent,Burnley,4.8,0.0,40,18,1.0,693,a
210,Loum Tchaouna,Tchaouna,Burnley,4.9,0.0,36,29,1.2,653,a
211,Aaron Ramsey,A.Ramsey,Burnley,4.4,1.6,0,1554,0.0,0,u
212,Oluwaseun Adewumi,Adewumi,Burnley,4.5,0.0,0,3,0.0,0,u
213,Jaydon Banel,Banel,Burnley,4.5,0.0,92,76,0.0,0,a
214,Mike Trésor Ndayishimiye,Trésor,Burnley,4.4,0.1,174,99,0.3,15,a
215,Zian Flemming,Flemming,Burnley,5.3,0.7,2782,4718,2.7,658,a
216,Zeki Amdouni,Amdouni,Burnley,4.8,0.0,19,21,0.0,0,i
217,Lyle Foster,Foster,Burnley,5.0,1.0,63,4950,1.3,866,n
218,Ashley Barnes,Barnes,Burnley,4.3,1.2,1395,2064,0.0,7,a
219,Michael Obafemi,Obafemi,Burnley,4.4,0.1,0,94,0.0,0,u
470,Martin Dúbravka,Dúbravka,Burnley,4.0,33.4,10389,10102,1.8,1530,a
676,Lesley Ugochukwu,Ugochukwu,Burnley,5.0,0.1,469,281,2.8,961,a
680,Armando Broja,Broja,Burnley,5.2,0.2,1425,338,2.3,311,a
722,Florentino Ibrain Morris Luís,Florentino,Burnley,5.0,0.0,48,125,2.2,1009,a
66,Norberto Murara Neto,Neto,Bournemouth,4.5,0.1,0,42,0.0,0,u
67,Đorđe Petrović,Petrović,Bournemouth,4.5,5.6,2221,7635,2.5,1530,a
68,Will Dennis,Dennis,Bournemouth,4.0,0.9,243,535,0.0,0,a
69,Callan McKenna,McKenna,Bournemouth,4.0,0.2,59,113,0.0,0,a
70,Alex Paulsen,Paulsen,Bournemouth,4.0,0.1,0,41,0.0,0,u
71,Illia Zabarnyi,Zabarnyi,Bournemouth,5.0,0.0,0,7,0.0,0,u
72,Marcos Senesi Barón,Senesi,Bournemouth,4.9,17.0,22394,14210,3.0,1398,a
73,Adam Smith,Smith,Bournemouth,4.4,0.2,185,323,1.7,476,a
74,Adrien Truffert,Truffert,Bournemouth,4.5,2.4,3443,3927,2.7,1502,a
75,Matai Akinmboni,Akinmboni,Bournemouth,3.8,0.2,128,230,0.0,0,d
76,Owen Bevan,Bevan,Bournemouth,3.9,0.2,66,124,0.0,0,a
77,James Hill,Hill,Bournemouth,3.9,0.7,305,868,0.3,302,a
78,Julián Araujo Zúñiga,J.Araujo,Bournemouth,3.8,0.7,1245,765,0.0,0,a
79,Chris Mepham,Mepham,Bournemouth,4.0,0.1,0,33,0.0,0,u
80,Julio Soler Barreto,Soler,Bournemouth,4.0,0.2,336,275,0.2,21,a
81,Justin Kluivert,Kluivert,Bournemouth,7.0,0.9,1664,2101,1.8,706,a
82,Antoine Semenyo,Semenyo,Bournemouth,7.7,45.7,106681,25129,4.0,1440,a
84,Marcus Tavernier,Tavernier,Bournemouth,5.6,3.1,18110,9071,4.7,1336,a
85,Tyler Adams,Adams,Bournemouth,5.0,0.4,29,2213,2.2,1196,i
86,David Brooks,Brooks,Bournemouth,5.0,0.2,376,251,0.8,718,a
87,Ryan Christie,Christie,Bournemouth,4.9,0.1,65,46,0.3,287,a
88,Lewis Cook,Cook,Bournemouth,4.9,0.0,176,47,1.0,304,a
89,Philip Billing,Philip,Bournemouth,4.9,0.0,0,8,0.0,0,u
90,Alex Scott,Scott,Bournemouth,5.0,0.3,557,657,2.2,1072,a
91,Luis Sinisterra Lucumí,Sinisterra,Bournemouth,5.0,0.0,0,4,0.0,0,u
92,Romain Faivre,Faivre,Bournemouth,4.5,0.1,0,44,0.0,0,u
93,Hamed Traorè,H.Traorè,Bournemouth,4.5,0.3,0,294,0.0,16,u
94,Dominic Sadi,Sadi,Bournemouth,4.5,0.0,0,27,0.0,0,u
95,Zain Silcott-Duberry,Silcott-Duberry,Bournemouth,4.4,0.1,0,78,0.0,0,u
96,Ben Winterburn,Winterburn,Bournemouth,4.5,0.0,0,24,0.0,6,u
97,Francisco Evanilson de Lima Barbosa,Evanilson,Bournemouth,7.0,2.0,3296,10625,3.5,1144,a
98,Enes Ünal,Enes Ünal,Bournemouth,5.4,0.0,229,257,1.5,61,a
99,Daniel Adu-Adjei,Adu-Adjei,Bournemouth,4.4,0.2,0,155,0.0,0,u
100,Junior Kroupi,Kroupi.Jr,Bournemouth,4.6,4.3,16006,16716,1.8,444,a
391,Ben Gannon-Doak,Gannon-Doak,Bournemouth,4.8,0.0,2,34,0.0,53,i
685,Bafodé Diakité,Diakité,Bournemouth,4.4,0.4,345,689,2.2,1215,a
687,Remy Rees-Dottin,Rees-Dottin,Bournemouth,4.4,0.1,60,103,0.0,0,a
697,Amine Adli,Adli,Bournemouth,5.4,0.0,75,132,1.8,385,a
713,Álex Jiménez Sánchez,A.Jimenez,Bournemouth,4.5,0.1,284,275,2.7,797,a
721,Veljko Milosavljevic,Milosavljević,Bournemouth,4.4,0.0,3,79,0.7,365,i
756,Malcom DaCosta,DaCosta,Bournemouth,4.5,0.0,76,28,0.0,0,a
27,Reiss Nelson,Nelson,Brentford,4.8,0.1,19,107,0.2,31,d
83,Dango Ouattara,O.Dango,Brentford,5.9,0.7,39,11291,4.2,1061,n
101,Caoimhín Kelleher,Kelleher,Brentford,4.5,8.3,11585,4205,4.0,1530,a
102,Ellery Balcombe,Balcombe,Brentford,4.0,0.3,66,164,0.0,0,a
103,Matthew Cox,Cox,Brentford,3.9,0.2,856,158,0.0,0,a
104,Julian Eyestone,Eyestone,Brentford,3.9,0.1,112,151,0.0,0,a
105,Hákon Rafn Valdimarsson,Valdimarsson,Brentford,3.9,0.7,266,474,0.0,0,a
106,Nathan Collins,Collins,Brentford,4.9,1.6,2036,2435,3.5,1456,a
107,Keane Lewis-Potter,Lewis-Potter,Brentford,4.8,0.7,41204,681,5.0,640,a
108,Kristoffer Ajer,Ajer,Brentford,4.4,0.2,130,314,0.8,611,a
109,Rico Henry,Henry,Brentford,4.3,0.1,411,103,2.2,442,a
110,Michael Kayode,Kayode,Brentford,4.5,0.7,1188,1062,2.3,1477,a
111,Ethan Pinnock,Pinnock,Brentford,4.2,0.1,182,238,0.7,228,a
112,Mads Roerslev Rasmussen,Roerslev,Brentford,4.5,0.0,0,5,0.0,0,u
113,Sepp van den Berg,Van den Berg,Brentford,4.5,1.3,2497,1658,3.0,1530,a
114,Benjamin Arthur,Arthur,Brentford,3.9,0.2,97,150,0.0,0,a
115,Benjamin Fredrick,Fredrick,Brentford,4.0,0.1,0,47,0.0,0,u
116,Aaron Hickey,Hickey,Brentford,4.0,0.5,1334,1253,2.7,410,a
117,Kim Ji-soo,Ji-soo,Brentford,3.9,0.1,0,62,0.0,0,u
118,Jayden Meghoma,Meghoma,Brentford,4.0,0.0,0,21,0.0,0,u
120,Kevin Schade,Schade,Brentford,7.0,0.8,1914,3462,1.7,1323,a
121,Mikkel Damsgaard,Damsgaard,Brentford,5.8,0.6,1061,1626,2.3,1028,a
122,Antoni Milambo,Milambo,Brentford,5.2,0.0,8,16,0.0,45,i
123,Fábio Freitas Gouveia Carvalho,Carvalho,Brentford,4.7,0.1,11,192,0.0,100,i
124,Jordan Henderson,Henderson,Brentford,5.0,0.5,1789,2228,4.0,1218,a
125,Vitaly Janelt,Janelt,Brentford,4.9,0.0,555,57,2.5,398,a
126,Mathias Jensen,Jensen,Brentford,4.9,0.1,184,146,2.0,540,a
127,Gustavo Nunes Fernandes Gomes,Nunes,Brentford,4.9,0.0,53,28,0.0,0,a
128,Frank Onyeka,Onyeka,Brentford,4.8,0.0,1,87,0.0,88,n
129,Yehor Yarmoliuk,Yarmoliuk,Brentford,5.0,0.1,196,69,1.8,1217,a
130,Romelle Donovan,Donovan,Brentford,4.4,0.1,196,133,0.0,0,a
131,Yunus Emre Konak,Konak,Brentford,4.3,0.2,567,404,0.0,0,a
132,Paris Maghoma,Maghoma,Brentford,4.5,0.0,144,66,0.0,0,a
133,Myles Peart-Harris,Peart-Harris,Brentford,4.4,0.0,67,42,0.0,0,a
134,Ryan Trevitt,Trevitt,Brentford,4.5,0.0,0,2,0.0,0,u
136,Igor Thiago Nascimento Rodrigues,Thiago,Brentford,7.1,34.0,16456,389851,4.0,1401,a
137,Iwan Morgan,Morgan,Brentford,4.4,0.4,624,711,0.0,0,a
748,Josh Dasilva,Dasilva,Brentford,4.9,0.0,4,4,0.0,0,i
138,Jason Steele,Steele,Brighton,4.2,0.3,77,179,0.0,0,a
139,Bart Verbruggen,Verbruggen,Brighton,4.4,5.3,11071,3721,5.0,1530,a
140,Tom McGill,McGill,Brighton,3.9,0.3,272,172,0.0,0,a
141,Carl Rushworth,Rushworth,Brighton,4.0,0.0,0,1,0.0,0,u
142,Kjell Scherpen,Scherpen,Brighton,4.0,0.0,0,0,0.0,0,u
143,Olivier Boscagli,Boscagli,Brighton,4.2,0.1,165,62,1.5,142,a
144,Diego Coppola,Coppola,Brighton,4.2,0.1,125,32,1.2,107,a
145,Maxim De Cuyper,De Cuyper,Brighton,4.3,2.2,11573,2358,5.0,763,a
146,Lewis Dunk,Dunk,Brighton,4.5,0.9,465,2192,1.3,1395,a
147,Pervis Estupiñán Tenorio,Estupiñan,Brighton,4.5,0.0,0,1,0.0,0,u
148,Ferdi Kadıoğlu,F.Kadıoğlu,Brighton,4.4,0.2,863,437,3.0,1242,a
150,Tariq Lamptey,Lamptey,Brighton,4.4,0.1,0,66,0.0,0,u
151,Jan Paul van Hecke,Van Hecke,Brighton,4.6,4.4,6444,16753,4.3,1440,a
152,Joël Veltman,Veltman,Brighton,4.3,0.1,99,108,0.7,403,a
153,Adam Webster,Webster,Brighton,4.4,0.0,4,6,0.0,0,i
154,Eiran Cashin,Cashin,Brighton,4.0,0.0,0,2,0.0,0,u
155,Jacob Slater,Slater,Brighton,4.0,0.1,0,52,0.0,0,u
156,Charlie Tasker,Tasker,Brighton,3.9,0.1,73,90,0.0,0,a
157,Mitoma Kaoru,Mitoma,Brighton,6.1,1.8,1415,1530,0.3,560,a
158,Georginio Rutter,Georginio,Brighton,5.6,0.4,925,848,3.2,1082,a
159,Solly March,March,Brighton,5.8,0.0,5,8,0.0,0,i
160,Yankuba Minteh,Minteh,Brighton,6.1,6.8,12423,38346,4.0,1441,a
161,Julio Enciso Espínola,Enciso,Brighton,5.4,0.0,0,2,0.0,0,u
162,Brajan Gruda,Gruda,Brighton,5.4,0.1,118,82,1.3,467,a
163,Jack Hinshelwood,Hinshelwood,Brighton,5.1,0.1,319,113,3.7,408,a
164,Matt O'Riley,O'Riley,Brighton,5.5,0.3,0,133,0.0,177,u
165,Abdallah Sima,Sima,Brighton,5.4,0.0,0,3,0.0,0,u
166,Yasin Ayari,Ayari,Brighton,4.8,0.2,475,270,1.8,1167,a
167,Carlos Baleba,Baleba,Brighton,4.6,1.5,124,4425,1.5,894,n
169,Diego Gómez Amarilla,Gomez,Brighton,4.9,0.1,201,542,1.3,956,a
170,James Milner,Milner,Brighton,4.9,0.1,166,104,0.3,209,a
171,Jeremy Sarmiento Morante,Sarmiento,Brighton,4.9,0.0,0,5,0.0,0,u
172,Tom Watson,Watson,Brighton,4.8,0.0,44,35,0.2,44,a
173,Mats Wieffer,Wieffer,Brighton,4.9,0.4,983,1498,3.5,1134,a
174,Malick Yalcouyé,Yalcouye,Brighton,5.0,0.0,0,2,0.0,0,u
175,Joe Knight,Knight,Brighton,4.4,0.1,133,109,0.0,1,a
176,Adrian Mazilu,Mazilu,Brighton,4.5,0.0,0,13,0.0,0,u
177,Andrew Moran,Moran,Brighton,4.5,0.0,0,12,0.0,0,u
178,Danny Welbeck,Welbeck,Brighton,6.4,6.3,976,102235,2.3,984,d
179,Evan Ferguson,Ferguson,Brighton,5.5,0.0,0,0,0.0,0,u
180,Stefanos Tzimas,Tzimas,Brighton,5.3,0.1,11,169,1.0,132,i
181,Charalampos Kostoulas,Kostoulas,Brighton,4.8,0.3,701,716,0.7,87,a
744,Nehemiah Oriola,Oriola,Brighton,4.5,0.0,42,31,0.0,1,a
761,Freddie Simmonds,Simmonds,Brighton,4.0,0.0,24,1,0.0,0,a
168,Facundo Buonanotte,Buonanotte,Chelsea,4.6,0.1,107,116,0.0,45,a
220,Robert Lynch Sánchez,Sánchez,Chelsea,4.9,15.0,13820,11557,5.0,1444,a
221,Filip Jörgensen,Jörgensen,Chelsea,4.3,0.2,79,130,0.0,84,a
222,Mike Penders,Penders,Chelsea,4.0,0.0,0,1,0.0,0,u
223,Gabriel Słonina,Slonina,Chelsea,3.9,0.1,107,111,0.0,0,a
224,Marc Cucurella Saseta,Cucurella,Chelsea,6.2,22.6,7616,49835,3.5,1436,a
225,Reece James,James,Chelsea,5.6,9.4,44673,5589,4.7,1111,a
226,Trevoh Chalobah,Chalobah,Chelsea,5.5,19.0,56293,20205,6.5,1380,a
227,Levi Samuels Colwill,Colwill,Chelsea,4.8,0.1,12,39,0.0,0,i
228,Malo Gusto,Gusto,Chelsea,5.0,2.6,10271,12677,4.7,940,a
229,Benoît Badiashile Mukinayi,B.Badiashile,Chelsea,4.4,0.0,31,63,0.0,155,a
230,Wesley Fofana,Fofana,Chelsea,4.4,0.5,3149,1204,3.8,667,a
231,Mamadou Sarr,M.Sarr,Chelsea,4.5,0.0,0,2,0.0,0,u
232,Tosin Adarabioyo,Tosin,Chelsea,4.1,0.3,523,712,2.2,557,a
233,Josh Acheampong,Acheampong,Chelsea,3.8,1.3,618,2896,0.0,348,a
234,Aarón Anselmino,Anselmino,Chelsea,4.0,0.1,0,16,0.0,0,u
235,Cole Palmer,Palmer,Chelsea,10.4,11.3,16866,9409,2.2,366,a
236,Pedro Lomba Neto,Neto,Chelsea,7.3,9.2,17382,38175,4.3,1324,a
237,Enzo Fernández,Enzo,Chelsea,6.5,10.2,10602,43742,3.7,1366,a
238,Estêvão Almeida de Oliveira Gonçalves,Estêvão,Chelsea,6.4,2.0,256,19449,0.5,449,i
239,Jamie Bynoe-Gittens,Gittens,Chelsea,6.1,0.1,117,265,2.0,423,a
240,Christopher Nkunku,Nkunku,Chelsea,5.9,0.1,0,18,0.0,0,u
241,Moisés Caicedo Corozo,Caicedo,Chelsea,5.7,8.9,12020,12819,0.2,1072,a
243,Tyrique George,George,Chelsea,4.8,0.1,67,63,0.0,142,a
244,Roméo Lavia,Lavia,Chelsea,4.9,0.0,5,18,0.0,105,i
245,Mykhailo Mudryk,Mudryk,Chelsea,4.9,0.0,8,5,0.0,0,s
246,Andrey Nascimento dos Santos,Andrey Santos,Chelsea,4.5,0.3,811,707,1.3,436,a
247,Dário Luís Essugo,D.Essugo,Chelsea,4.3,0.1,34,104,0.0,0,i
248,Kendry Páez Andrade,Paez,Chelsea,4.5,0.0,0,4,0.0,0,u
249,João Pedro Junqueira de Jesus,João Pedro,Chelsea,7.2,29.7,14044,51493,2.2,1350,a
250,Liam Delap,Delap,Chelsea,6.2,0.9,31,853,1.0,346,i
251,Nicolas Jackson,N.Jackson,Chelsea,6.5,0.1,0,14,0.0,0,u
252,Marc Guiu Paz,Marc Guiu,Chelsea,4.3,8.0,13464,22953,0.8,247,a
453,Alejandro Garnacho Ferreyra,Garnacho,Chelsea,6.4,0.6,2239,2211,1.5,646,a
672,Jorrel Hato,Hato,Chelsea,4.6,0.2,70,140,0.0,166,a
743,Landon Emenalo,Emenalo,Chelsea,4.5,0.0,26,25,0.0,0,a
253,Dean Henderson,Henderson,Crystal Palace,5.1,8.8,3046,16321,3.2,1530,a
254,Walter Benítez,Benitez,Crystal Palace,4.0,0.3,112,153,0.0,0,a
255,Remi Matthews,Matthews,Crystal Palace,3.9,0.1,70,54,0.0,0,a
256,Daniel Muñoz Mejía,Muñoz,Crystal Palace,5.9,9.0,925,105604,4.8,1260,i
257,Maxence Lacroix,Lacroix,Crystal Palace,5.2,7.1,10913,24560,4.3,1530,a
258,Tyrick Mitchell,Mitchell,Crystal Palace,5.0,2.5,2597,6788,2.7,1524,a
259,Borna Sosa,Sosa,Crystal Palace,4.8,0.1,145,86,0.2,26,a
260,Marc Guéhi,Guéhi,Crystal Palace,5.3,41.4,38917,38346,4.8,1440,a
261,Chris Richards,Richards,Crystal Palace,4.6,4.4,5428,7069,3.8,1522,a
262,Chadi Riad Dnanou,Chadi Riad,Crystal Palace,4.0,0.0,5,56,0.0,0,d
263,Nathaniel Clyne,Clyne,Crystal Palace,3.8,0.7,2584,825,0.7,220,a
264,Rob Holding,Holding,Crystal Palace,4.0,0.0,0,9,0.0,0,u
265,Caleb Kporha,Kporha,Crystal Palace,4.0,0.0,1,8,0.0,0,i
267,Ismaïla Sarr,Sarr,Crystal Palace,6.4,2.4,53,9904,1.0,1009,n
268,Cheick Doucouré,Doucouré,Crystal Palace,4.9,0.0,1,6,0.0,0,i
269,Romain Esse,Esse,Crystal Palace,4.7,0.1,148,113,0.0,24,a
270,Will Hughes,Hughes,Crystal Palace,4.7,0.1,352,145,0.8,541,a
271,Daichi Kamada,Kamada,Crystal Palace,5.0,0.1,6,878,2.2,1166,i
272,Jefferson Lerma Solís,Lerma,Crystal Palace,4.9,0.1,72,96,1.3,534,a
273,Adam Wharton,Wharton,Crystal Palace,5.0,0.8,6911,2047,4.8,1208,a
274,Asher Agbinone,Agbinone,Crystal Palace,4.3,0.1,112,57,0.0,0,a
275,Naouirou Ahamada,Ahamada,Crystal Palace,4.3,0.0,123,46,0.0,0,a
276,Justin Devenny,Devenny,Crystal Palace,4.3,1.2,7236,1594,1.7,211,a
277,Malcolm Ebiowei,Ebiowei,Crystal Palace,4.5,0.0,0,1,0.0,0,u
278,Jesurun Rak-Sakyi,J.Rak-Sakyi,Crystal Palace,4.4,0.0,0,23,0.0,0,u
279,Matheus França de Oliveira,M.França,Crystal Palace,4.5,0.0,0,1,0.0,0,u
280,David Ozoh,Ozoh,Crystal Palace,4.5,0.0,0,1,0.0,0,u
281,Kaden Rodney,Rodney,Crystal Palace,4.4,0.0,67,49,0.0,0,a
282,Franco Umeh-Chibueze,Umeh,Crystal Palace,4.5,0.0,0,15,0.0,0,u
283,Jean-Philippe Mateta,Mateta,Crystal Palace,7.8,14.6,6117,119167,2.5,1374,a
284,Eddie Nketiah,Nketiah,Crystal Palace,5.4,0.6,2942,3036,2.3,382,a
