player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
533,Aji Alese,Alese,Sunderland,4.0,0.0,6,8,0.0,0,i
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,403,643,0.0,0,a
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,183,99,0.0,0,a
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,78,21,0.0,0,a
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,85,0.0,0,u
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,119,331,0.0,0,a
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,56,176,-0.2,4,s
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,93,562,0.0,0,a
541,Reinildo Mandava,Reinildo,Sunderland,3.9,3.0,517,18292,3.6,1022,n
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,103,0.0,133,u
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,558,563,0.8,378,a
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,48,71,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,10,0.0,27,u
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,15,0.0,0,u
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,0.8,17590,3408,4.8,1215,a
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,60,34,0.6,78,a
549,Dan Neil,Neil,Sunderland,4.8,0.0,59,61,0.0,2,a
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,20,37,0.0,0,a
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,256,98,0.6,249,a
552,Noah Sadiki,Sadiki,Sunderland,5.0,0.1,13,322,1.8,1414,n
553,Chemsdine Talbi,Talbi,Sunderland,4.9,0.2,30,1362,3.2,881,n
554,Abdoullah Ba,Ba,Sunderland,4.3,0.4,747,1359,0.0,0,a
555,Alan Browne,Browne,Sunderland,4.5,0.0,0,24,0.0,0,u
556,Pierre Ekwah Elimby,Ekwah,Sunderland,4.5,0.0,0,4,0.0,0,u
557,Harrison Jones,H.Jones,Sunderland,4.3,0.1,222,136,0.0,0,a
558,Jay Matete,Matete,Sunderland,4.3,0.2,1134,660,0.0,0,a
559,Nectarios Triantis,Triantis,Sunderland,4.4,0.0,0,46,0.0,0,u
560,Wilson Isidor,Isidor,Sunderland,5.5,2.4,9941,24122,1.0,916,a
561,Eliezer Mayenda Dossou,Mayenda,Sunderland,5.2,0.5,607,1405,0.0,261,a
562,Ahmed Abdullahi,Abdullahi,Sunderland,4.3,0.4,749,1320,0.0,0,a
563,Luís Hemir Silva Semedo,Luís Hemir,Sunderland,4.4,0.1,0,95,0.0,0,u
564,Nazarii Rusyn,Rusyn,Sunderland,4.4,0.1,0,74,0.0,0,u
668,Granit Xhaka,Xhaka,Sunderland,5.2,6.6,43924,15886,3.4,1512,a
670,Robin Roefs,Roefs,Sunderland,4.8,9.6,59312,6545,4.2,1530,a
678,Arthur Masuaku,Masuaku,Sunderland,3.9,0.6,15,2008,0.0,125,n
683,Omar Alderete,Alderete,Sunderland,4.0,5.1,45500,4089,3.6,1117,a
694,Nordi Mukiele,Mukiele,Sunderland,4.2,6.7,50142,5947,3.0,1350,a
724,Lutsharel Geertruida,Geertruida,Sunderland,4.5,0.0,326,83,1.8,622,a
730,Brian Brobbey,Brobbey,Sunderland,5.5,0.3,3587,3051,2.4,394,a
735,Bertrand Traoré,Traoré,Sunderland,5.5,0.0,15,610,2.4,607,n
565,Guglielmo Vicario,Vicario,Spurs,4.9,7.1,1679,22037,2.4,1530,a
566,Brandon Austin,Austin,Spurs,3.9,0.3,276,354,0.0,0,a
567,Antonín Kinský,Kinsky,Spurs,3.9,1.8,1098,2200,0.0,0,a
568,Pedro Porro Sauceda,Pedro Porro,Spurs,5.3,12.9,4904,37116,1.6,1325,a
569,Cristian Romero,Romero,Spurs,5.0,3.9,1996,51896,4.8,1187,s
570,Kevin Danso,Danso,Spurs,4.2,0.1,208,328,1.4,491,a
571,Ben Davies,Davies,Spurs,4.3,0.1,87,81,0.2,31,a
572,Radu Drăgușin,Dragusin,Spurs,4.5,0.0,72,24,0.0,0,a
573,Djed Spence,Spence,Spurs,4.3,1.1,2473,3075,1.4,1073,a
574,Destiny Udogie,Udogie,Spurs,4.4,0.3,16,1032,0.2,605,i
575,Micky van de Ven,Van de Ven,Spurs,4.6,26.8,17414,103471,1.4,1429,a
576,Ashley Phillips,Phillips,Spurs,4.0,0.0,0,9,0.0,0,u
577,Takai Kōta,Takai,Spurs,4.0,0.0,26,59,0.0,0,d
578,Luka Vušković,Vuskovic,Spurs,3.9,0.3,0,441,0.0,0,u
579,Son Heung-min,Son,Spurs,8.5,0.1,0,36,0.0,0,u
580,Brennan Johnson,Johnson,Spurs,6.5,2.5,770,3445,0.8,597,a
581,James Maddison,Maddison,Spurs,6.8,0.1,18,63,0.0,0,i
582,Mohammed Kudus,Kudus,Spurs,6.4,14.5,19119,62798,4.2,1343,a
583,Dejan Kulusevski,Kulusevski,Spurs,6.4,0.0,13,22,0.0,0,i
584,Mathys Tel,Tel,Spurs,6.2,0.1,259,350,1.2,274,a
585,Rodrigo Bentancur,Bentancur,Spurs,5.3,0.2,590,787,2.6,1052,a
586,Lucas Bergvall,Bergvall,Spurs,5.3,0.2,599,521,1.8,662,a
587,Yves Bissouma,Bissouma,Spurs,5.2,0.0,12,32,0.0,0,n
588,Wilson Odobert,Odobert,Spurs,5.3,0.0,74,94,0.8,509,a
589,Manor Solomon,Solomon,Spurs,5.4,0.0,0,1,0.0,0,u
590,Bryan Gil Salvatierra,Bryan,Spurs,4.9,0.0,0,19,0.0,0,u
591,Archie Gray,Gray,Spurs,4.8,0.1,332,157,1.2,351,a
592,Mikey Moore,Moore,Spurs,5.0,0.0,0,2,0.0,0,u
593,Pape Matar Sarr,P.M.Sarr,Spurs,4.6,0.9,281,6455,0.8,703,n
594,Yang Min-hyeok,Min-hyeok,Spurs,4.5,0.0,0,12,0.0,0,u
595,Callum Olusesi,Olusesi,Spurs,4.3,0.2,625,369,0.0,0,a
596,Dominic Solanke-Mitchell,Solanke,Spurs,7.2,0.9,29,503,0.0,31,i
597,Richarlison de Andrade,Richarlison,Spurs,6.4,7.8,22074,34929,3.0,983,a
598,Will Lankshear,Lankshear,Spurs,4.5,0.0,0,16,0.0,0,u
599,Dane Scarlett,Scarlett,Spurs,4.3,0.6,747,1405,0.0,0,a
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,5.5,1.1,2031,5651,1.4,1085,a
717,Xavi Simons,Xavi,Spurs,6.5,1.2,952,21905,3.6,830,s
726,Randal Kolo Muani,Kolo Muani,Spurs,6.9,0.4,1545,2745,1.8,610,a
745,Jun'ai Byfield,Byfield,Spurs,4.0,0.0,58,73,0.0,0,a
750,James Rowswell,Rowswell,Spurs,4.0,0.0,65,59,0.0,0,a
751,Yusuf Akhamrich,Akhamrich,Spurs,4.5,0.0,49,29,0.0,0,a
149,Igor Julio dos Santos de Paulo,Igor,West Ham,4.5,0.1,186,145,0.0,103,a
600,Alphonse Areola,Areola,West Ham,4.3,2.2,4651,3343,2.2,1170,a
601,Wes Foderingham,Foderingham,West Ham,4.0,0.3,0,373,0.0,0,u
602,Krisztián Hegyi,Hegyi,West Ham,3.9,0.3,384,275,0.0,0,a
603,El Hadji Malick Diouf,Diouf,West Ham,4.0,1.7,74,12767,2.0,1387,n
604,Emerson Palmieri dos Santos,Emerson,West Ham,4.4,0.1,0,53,0.0,0,u
605,Maximilian Kilman,Kilman,West Ham,4.2,0.2,486,330,1.2,1263,a
606,Konstantinos Mavropanos,Mavropanos,West Ham,4.4,0.1,231,185,2.6,866,a
607,Nayef Aguerd,N.Aguerd,West Ham,4.4,0.0,0,29,0.0,180,u
608,Ollie Scarles,Scarles,West Ham,4.3,0.0,17,40,0.2,132,d
609,Jean-Clair Todibo,Todibo,West Ham,4.3,0.1,405,253,1.8,1026,a
610,Aaron Wan-Bissaka,Wan-Bissaka,West Ham,4.2,4.4,148,19443,1.8,1011,n
611,Kaelan Casey,Casey,West Ham,4.0,0.1,0,96,0.0,0,u
612,Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,5.9,1.4,7996,3392,1.2,1288,a
613,Tomáš Souček,Souček,West Ham,5.7,0.2,260,674,1.2,566,a
614,James Ward-Prowse,Ward-Prowse,West Ham,5.6,0.2,250,339,0.0,414,a
615,Crysencio Summerville,Summerville,West Ham,5.5,0.1,1025,280,1.4,875,a
616,Edson Álvarez Velázquez,Álvarez,West Ham,4.9,0.0,0,22,0.0,0,u
617,Maxwel Cornet,Cornet,West Ham,4.9,0.0,0,10,0.0,0,u
618,Guido Rodríguez,G.Rodriguez,West Ham,4.8,0.0,67,63,0.8,164,a
619,Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,4.9,0.0,23,23,0.2,121,a
620,George Earthy,Earthy,West Ham,4.5,0.0,104,84,0.0,0,a
621,Andy Irving,Irving,West Ham,4.3,0.3,1424,614,0.2,156,a
622,Lewis Orford,Orford,West Ham,4.4,0.1,0,66,0.0,0,u
623,Freddie Potts,Potts,West Ham,4.4,0.7,6826,1712,2.2,732,a
624,Jarrod Bowen,Bowen,West Ham,7.6,7.1,66953,33271,5.0,1530,a
625,Niclas Füllkrug,Füllkrug,West Ham,5.6,0.6,505,872,0.2,407,a
626,Callum Marshall,Marshall,West Ham,4.3,0.6,961,1625,0.0,58,a
659,Kyle Walker-Peters,Walker-Peters,West Ham,4.2,0.3,953,437,0.6,600,a
671,Callum Wilson,Wilson,West Ham,5.8,0.8,3931,9930,2.0,617,a
679,Mads Hermansen,Hermansen,West Ham,4.3,0.2,48,306,0.0,360,a
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,West Ham,5.5,0.1,4536,594,4.4,1144,a
718,Soungoutou Magassa,S.Magassa,West Ham,5.0,0.0,220,89,3.8,524,a
738,Lukasz Fabianski,Fabianski,West Ham,4.5,0.0,173,85,0.0,0,a
747,Ezra Mayers,Mayers,West Ham,4.0,0.0,104,76,0.4,33,a
752,Airidas Golambeckis,Golambeckis,West Ham,4.0,0.0,76,82,0.0,0,a
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,4.5,0.0,90,58,0.5,9,a
627,Sam Johnstone,Johnstone,Wolves,4.4,0.1,86,341,1.0,1080,a
628,José Malheiro de Sá,José Sá,Wolves,4.2,1.0,495,1392,0.4,450,a
629,Daniel Bentley,Bentley,Wolves,3.9,0.5,67,991,0.0,0,i
631,Emmanuel Agbadou,Agbadou,Wolves,4.3,0.1,6,370,1.2,1010,n
632,Matt Doherty,Doherty,Wolves,4.4,0.1,60,120,1.2,448,a
633,Hugo Bueno López,H.Bueno,Wolves,4.3,0.1,2,338,0.4,827,d
634,Yerson Mosquera Valdelamar,Mosquera,Wolves,4.3,0.0,54,82,0.2,518,a
635,Rodrigo Martins Gomes,R.Gomes,Wolves,4.4,0.1,6,85,0.0,331,i
636,Santiago Ignacio Bueno,S.Bueno,Wolves,4.4,0.1,50,150,0.6,754,a
637,Toti Gomes,Toti,Wolves,4.2,0.1,110,284,2.2,949,i
638,Ki-Jana Hoever,Hoever,Wolves,3.8,1.3,14311,3293,1.0,423,a
639,Bastien Meupiyou Menadjou,Meupiyou,Wolves,4.0,0.0,0,8,0.0,0,u
640,Pedro Cardoso de Lima,Pedro Lima,Wolves,4.0,0.4,0,602,0.0,0,u
641,Alfie Pond,Pond,Wolves,3.9,1.2,421,1787,0.0,0,a
642,Hwang Hee-chan,Hee Chan,Wolves,5.6,0.1,111,275,0.6,581,a
643,André Trindade da Costa Neto,André,Wolves,5.3,0.1,125,201,2.6,1243,a
644,Jean-Ricner Bellegarde,Bellegarde,Wolves,5.2,0.0,2,106,2.2,685,i
645,Fer López González,Fer López,Wolves,5.2,0.0,25,34,0.8,226,a
646,João Victor Gomes da Silva,Gomes,Wolves,5.3,0.1,87,213,2.2,1279,a
647,Gonçalo Manuel Ganchinho Guedes,Guedes,Wolves,5.5,0.0,0,1,0.0,0,u
648,Marshall Munetsi,Munetsi,Wolves,5.3,0.0,4,176,0.2,872,i
649,Boubacar Traoré,B.Traore,Wolves,5.0,0.0,0,0,0.0,0,u
650,Tawanda Chirewa,Chirewa,Wolves,4.3,0.2,92,920,0.2,21,n
651,Tom Edozie,Edozie,Wolves,4.3,0.4,1377,952,0.0,0,a
652,Enso González Medina,Gonzalez,Wolves,4.3,1.4,5649,3457,0.0,0,a
653,Joe Hodge,Hodge,Wolves,4.5,0.0,0,48,0.0,0,u
654,Jørgen Strand Larsen,Strand Larsen,Wolves,6.2,0.9,536,2621,1.4,1203,a
655,Fábio Soares Silva,Fábio Silva,Wolves,4.9,0.2,0,126,0.0,0,u
656,Saša Kalajdžić,Kalajdžić,Wolves,4.9,0.1,0,20,0.0,14,u
657,Leon Chiwome,Chiwome,Wolves,4.4,0.0,31,53,0.0,0,i
658,Nathan Fraser,Fraser,Wolves,4.3,1.7,2137,4356,0.0,0,a
663,Jhon Arias,J.Arias,Wolves,4.9,0.1,90,290,1.4,807,a
682,David Møller Wolfe,Møller Wolfe,Wolves,4.3,0.1,73,136,1.6,672,a
695,Jackson Tchatchoua,Tchatchoua,Wolves,4.5,0.0,48,93,1.2,803,a
709,Ladislav Krejcí,Krejčí,Wolves,4.5,0.0,62,124,0.8,1053,a
720,Tolu Arokodare,Tolu,Wolves,5.4,0.1,231,451,2.2,335,a
749,Mateus Mané,Mané,Wolves,4.5,0.1,2095,1190,1.6,91,a
766,Saheed Olagunju,Olagunju,Wolves,4.0,0.0,98,9,0.0,0,a
767,Luke Rawlings,Rawlings,Wolves,4.5,0.0,90,11,0.0,0,a
