player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,54,116,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,12,0.0,27,u
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,18,0.0,0,u
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,1.0,35644,6444,4.8,1215,a
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,96,55,0.6,78,a
549,Dan Neil,Neil,Sunderland,4.8,0.0,91,90,0.0,2,a
550,Ian Poveda-Ocampo,Poveda,Sunderland,4.8,0.0,33,58,0.0,0,a
551,Chris Rigg,Rigg,Sunderland,4.7,0.0,466,168,0.6,249,a
552,Noah Sadiki,Sadiki,Sunderland,5.0,0.0,19,455,1.8,1414,n
553,Chemsdine Talbi,Talbi,Sunderland,4.9,0.2,38,2027,3.2,881,n
554,Abdoullah Ba,Ba,Sunderland,4.3,0.4,1180,2139,0.0,0,a
555,Alan Browne,Browne,Sunderland,4.5,0.0,0,41,0.0,0,u
556,Pierre Ekwah Elimby,Ekwah,Sunderland,4.5,0.0,0,8,0.0,0,u
557,Harrison Jones,H.Jones,Sunderland,4.3,0.1,361,201,0.0,0,a
558,Jay Matete,Matete,Sunderland,4.3,0.2,1904,1077,0.0,0,a
559,Nectarios Triantis,Triantis,Sunderland,4.4,0.0,0,64,0.0,0,u
560,Wilson Isidor,Isidor,Sunderland,5.4,2.4,15676,38766,1.0,916,a
561,Eliezer Mayenda Dossou,Mayenda,Sunderland,5.2,0.5,899,2153,0.0,261,a
562,Ahmed Abdullahi,Abdullahi,Sunderland,4.3,0.4,1114,2158,0.0,0,a
563,Luís Hemir Silva Semedo,Luís Hemir,Sunderland,4.4,0.1,0,170,0.0,0,u
564,Nazarii Rusyn,Rusyn,Sunderland,4.4,0.1,0,124,0.0,0,u
668,Granit Xhaka,Xhaka,Sunderland,5.2,6.8,70751,26096,3.4,1512,a
670,Robin Roefs,Roefs,Sunderland,4.8,9.9,93284,13446,4.2,1530,a
678,Arthur Masuaku,Masuaku,Sunderland,3.9,0.6,21,3146,0.0,125,n
683,Omar Alderete,Alderete,Sunderland,4.0,5.5,77575,7966,3.6,1117,a
694,Nordi Mukiele,Mukiele,Sunderland,4.2,7.0,86399,12285,3.0,1350,a
724,Lutsharel Geertruida,Geertruida,Sunderland,4.5,0.0,545,149,1.8,622,a
730,Brian Brobbey,Brobbey,Sunderland,5.5,0.3,5864,4950,2.4,394,a
735,Bertrand Traoré,Traoré,Sunderland,5.5,0.0,20,872,2.4,607,n
565,Guglielmo Vicario,Vicario,Spurs,4.9,7.0,2595,32987,2.4,1530,a
566,Brandon Austin,Austin,Spurs,3.9,0.3,418,576,0.0,0,a
567,Antonín Kinský,Kinsky,Spurs,3.9,1.8,1685,3669,0.0,0,a
568,Pedro Porro Sauceda,Pedro Porro,Spurs,5.3,12.7,7287,59477,1.6,1325,a
569,Cristian Romero,Romero,Spurs,5.0,3.7,2072,75872,4.8,1187,s
570,Kevin Danso,Danso,Spurs,4.2,0.1,389,493,1.4,491,a
571,Ben Davies,Davies,Spurs,4.3,0.1,128,118,0.2,31,a
572,Radu Drăgușin,Dragusin,Spurs,4.5,0.0,101,29,0.0,0,a
573,Djed Spence,Spence,Spurs,4.3,1.1,3740,4855,1.4,1073,a
574,Destiny Udogie,Udogie,Spurs,4.4,0.3,27,1415,0.2,605,i
575,Micky van de Ven,Van de Ven,Spurs,4.6,26.1,28578,161605,1.4,1429,a
576,Ashley Phillips,Phillips,Spurs,4.0,0.0,0,14,0.0,0,u
577,Takai Kōta,Takai,Spurs,4.0,0.0,36,86,0.0,0,d
578,Luka Vušković,Vuskovic,Spurs,3.9,0.3,0,656,0.0,0,u
579,Son Heung-min,Son,Spurs,8.5,0.1,0,48,0.0,0,u
580,Brennan Johnson,Johnson,Spurs,6.5,2.5,1155,5117,0.8,597,a
581,James Maddison,Maddison,Spurs,6.8,0.1,36,97,0.0,0,i
582,Mohammed Kudus,Kudus,Spurs,6.4,14.3,33089,92856,4.2,1343,a
583,Dejan Kulusevski,Kulusevski,Spurs,6.4,0.0,19,32,0.0,0,i
584,Mathys Tel,Tel,Spurs,6.2,0.1,383,479,1.2,274,a
585,Rodrigo Bentancur,Bentancur,Spurs,5.3,0.2,899,1288,2.6,1052,a
586,Lucas Bergvall,Bergvall,Spurs,5.3,0.2,914,786,1.8,662,a
587,Yves Bissouma,Bissouma,Spurs,5.2,0.0,19,49,0.0,0,n
588,Wilson Odobert,Odobert,Spurs,5.3,0.0,115,146,0.8,509,a
589,Manor Solomon,Solomon,Spurs,5.4,0.0,0,3,0.0,0,u
590,Bryan Gil Salvatierra,Bryan,Spurs,4.9,0.0,0,27,0.0,0,u
591,Archie Gray,Gray,Spurs,4.8,0.1,520,236,1.2,351,a
592,Mikey Moore,Moore,Spurs,5.0,0.0,0,2,0.0,0,u
593,Pape Matar Sarr,P.M.Sarr,Spurs,4.6,0.9,409,9982,0.8,703,n
594,Yang Min-hyeok,Min-hyeok,Spurs,4.5,0.0,0,15,0.0,0,u
595,Callum Olusesi,Olusesi,Spurs,4.3,0.2,993,600,0.0,0,a
596,Dominic Solanke-Mitchell,Solanke,Spurs,7.2,0.9,39,726,0.0,31,i
597,Richarlison de Andrade,Richarlison,Spurs,6.4,7.7,30416,54019,3.0,983,a
598,Will Lankshear,Lankshear,Spurs,4.5,0.0,0,25,0.0,0,u
599,Dane Scarlett,Scarlett,Spurs,4.3,0.6,1093,2092,0.0,0,a
673,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,J.Palhinha,Spurs,5.5,1.1,3168,8781,1.4,1085,a
717,Xavi Simons,Xavi,Spurs,6.5,1.1,975,30837,3.6,830,s
726,Randal Kolo Muani,Kolo Muani,Spurs,6.9,0.3,2203,4119,1.8,610,a
745,Jun'ai Byfield,Byfield,Spurs,4.0,0.0,97,107,0.0,0,a
750,James Rowswell,Rowswell,Spurs,4.0,0.0,101,97,0.0,0,a
751,Yusuf Akhamrich,Akhamrich,Spurs,4.5,0.0,80,36,0.0,0,a
149,Igor Julio dos Santos de Paulo,Igor,West Ham,4.5,0.1,295,220,0.0,103,a
600,Alphonse Areola,Areola,West Ham,4.3,2.2,7920,5937,2.2,1170,a
601,Wes Foderingham,Foderingham,West Ham,4.0,0.3,0,578,0.0,0,u
602,Krisztián Hegyi,Hegyi,West Ham,3.9,0.3,639,540,0.0,0,a
603,El Hadji Malick Diouf,Diouf,West Ham,4.0,1.6,118,21321,2.0,1387,n
604,Emerson Palmieri dos Santos,Emerson,West Ham,4.4,0.1,0,76,0.0,0,u
605,Maximilian Kilman,Kilman,West Ham,4.2,0.2,924,733,1.2,1263,a
606,Konstantinos Mavropanos,Mavropanos,West Ham,4.4,0.1,486,505,2.6,866,a
607,Nayef Aguerd,N.Aguerd,West Ham,4.4,0.0,0,40,0.0,180,u
608,Ollie Scarles,Scarles,West Ham,4.3,0.0,23,78,0.2,132,d
609,Jean-Clair Todibo,Todibo,West Ham,4.3,0.1,731,464,1.8,1026,a
610,Aaron Wan-Bissaka,Wan-Bissaka,West Ham,4.2,4.3,186,31670,1.8,1011,n
611,Kaelan Casey,Casey,West Ham,4.0,0.1,0,150,0.0,0,u
612,Lucas Tolentino Coelho de Lima,L.Paquetá,West Ham,5.9,1.5,15490,5364,1.2,1288,a
613,Tomáš Souček,Souček,West Ham,5.7,0.2,491,1027,1.2,566,a
614,James Ward-Prowse,Ward-Prowse,West Ham,5.6,0.2,421,503,0.0,414,a
615,Crysencio Summerville,Summerville,West Ham,5.5,0.1,1950,458,1.4,875,a
616,Edson Álvarez Velázquez,Álvarez,West Ham,4.9,0.0,0,31,0.0,0,u
617,Maxwel Cornet,Cornet,West Ham,4.9,0.0,0,13,0.0,0,u
618,Guido Rodríguez,G.Rodriguez,West Ham,4.8,0.0,104,89,0.8,164,a
619,Luis Guilherme Lira dos Santos,L.Guilherme,West Ham,4.9,0.0,30,38,0.2,121,a
620,George Earthy,Earthy,West Ham,4.5,0.0,164,166,0.0,0,a
621,Andy Irving,Irving,West Ham,4.3,0.3,2488,1045,0.2,156,a
622,Lewis Orford,Orford,West Ham,4.4,0.1,0,106,0.0,0,u
623,Freddie Potts,Potts,West Ham,4.4,0.8,11324,2806,2.2,732,a
624,Jarrod Bowen,Bowen,West Ham,7.6,7.5,109199,49441,5.0,1530,a
625,Niclas Füllkrug,Füllkrug,West Ham,5.6,0.6,778,1361,0.2,407,a
626,Callum Marshall,Marshall,West Ham,4.3,0.6,1478,2614,0.0,58,a
659,Kyle Walker-Peters,Walker-Peters,West Ham,4.2,0.3,1839,759,0.6,600,a
671,Callum Wilson,Wilson,West Ham,5.8,0.8,5474,14949,2.0,617,a
679,Mads Hermansen,Hermansen,West Ham,4.3,0.2,76,507,0.0,360,a
708,Mateus Gonçalo Espanha Fernandes,M.Fernandes,West Ham,5.5,0.2,7840,1102,4.4,1144,a
718,Soungoutou Magassa,S.Magassa,West Ham,5.0,0.0,382,152,3.8,524,a
738,Lukasz Fabianski,Fabianski,West Ham,4.5,0.0,285,172,0.0,0,a
747,Ezra Mayers,Mayers,West Ham,4.0,0.0,163,141,0.4,33,a
752,Airidas Golambeckis,Golambeckis,West Ham,4.0,0.0,99,152,0.0,0,a
758,Mohamadou Kanté,Mohamadou Kanté,West Ham,4.5,0.0,147,88,0.5,9,a
627,Sam Johnstone,Johnstone,Wolves,4.4,0.1,167,663,1.0,1080,a
628,José Malheiro de Sá,José Sá,Wolves,4.2,1.0,746,2346,0.4,450,a
629,Daniel Bentley,Bentley,Wolves,3.9,0.5,217,1529,0.0,0,i
631,Emmanuel Agbadou,Agbadou,Wolves,4.3,0.1,12,645,1.2,1010,n
632,Matt Doherty,Doherty,Wolves,4.4,0.1,91,197,1.2,448,a
633,Hugo Bueno López,H.Bueno,Wolves,4.3,0.1,5,527,0.4,827,d
634,Yerson Mosquera Valdelamar,Mosquera,Wolves,4.3,0.0,97,120,0.2,518,a
635,Rodrigo Martins Gomes,R.Gomes,Wolves,4.4,0.1,8,138,0.0,331,i
636,Santiago Ignacio Bueno,S.Bueno,Wolves,4.4,0.1,96,341,0.6,754,a
637,Toti Gomes,Toti,Wolves,4.2,0.1,116,716,2.2,949,i
638,Ki-Jana Hoever,Hoever,Wolves,3.8,1.5,22298,5775,1.0,423,a
639,Bastien Meupiyou Menadjou,Meupiyou,Wolves,4.0,0.0,0,13,0.0,0,u
640,Pedro Cardoso de Lima,Pedro Lima,Wolves,4.0,0.4,0,927,0.0,0,u
641,Alfie Pond,Pond,Wolves,3.9,1.2,732,2900,0.0,0,a
642,Hwang Hee-chan,Hee Chan,Wolves,5.6,0.1,201,499,0.6,581,a
643,André Trindade da Costa Neto,André,Wolves,5.3,0.1,212,544,2.6,1243,a
644,Jean-Ricner Bellegarde,Bellegarde,Wolves,5.2,0.0,5,149,2.2,685,i
645,Fer López González,Fer López,Wolves,5.2,0.0,41,60,0.8,226,a
646,João Victor Gomes da Silva,Gomes,Wolves,5.3,0.1,158,519,2.2,1279,a
647,Gonçalo Manuel Ganchinho Guedes,Guedes,Wolves,5.5,0.0,0,3,0.0,0,u
648,Marshall Munetsi,Munetsi,Wolves,5.3,0.0,6,312,0.2,872,i
649,Boubacar Traoré,B.Traore,Wolves,5.0,0.0,0,0,0.0,0,u
650,Tawanda Chirewa,Chirewa,Wolves,4.3,0.2,165,1369,0.2,21,n
651,Tom Edozie,Edozie,Wolves,4.3,0.4,2301,1520,0.0,0,a
652,Enso González Medina,Gonzalez,Wolves,4.3,1.5,9345,5387,0.0,0,a
653,Joe Hodge,Hodge,Wolves,4.5,0.0,0,59,0.0,0,u
654,Jørgen Strand Larsen,Strand Larsen,Wolves,6.1,0.9,909,4277,1.4,1203,a
655,Fábio Soares Silva,Fábio Silva,Wolves,4.9,0.2,0,196,0.0,0,u
656,Saša Kalajdžić,Kalajdžić,Wolves,4.9,0.1,0,27,0.0,14,u
657,Leon Chiwome,Chiwome,Wolves,4.4,0.0,49,130,0.0,0,i
658,Nathan Fraser,Fraser,Wolves,4.3,1.7,3264,6819,0.0,0,a
663,Jhon Arias,J.Arias,Wolves,4.9,0.1,137,567,1.4,807,a
682,David Møller Wolfe,Møller Wolfe,Wolves,4.3,0.1,132,247,1.6,672,a
695,Jackson Tchatchoua,Tchatchoua,Wolves,4.5,0.0,71,165,1.2,803,a
709,Ladislav Krejcí,Krejčí,Wolves,4.5,0.0,115,246,0.8,1053,a
720,Tolu Arokodare,Tolu,Wolves,5.4,0.1,358,702,2.2,335,a
749,Mateus Mané,Mané,Wolves,4.5,0.1,3043,1866,1.6,91,a
766,Saheed Olagunju,Olagunju,Wolves,4.0,0.0,164,17,0.0,0,a
767,Luke Rawlings,Rawlings,Wolves,4.5,0.0,191,24,0.0,0,a
