player_id,name,web_name,team,price,ownership,transfers_in_event,transfers_out_event,form,minutes,status
285,Odsonne Édouard,Édouard,Crystal Palace,5.0,0.2,0,107,0.0,2,u
286,Zach Marsh,Marsh,Crystal Palace,4.5,0.3,556,617,0.0,0,a
690,Rio Cardines,Cardines,Crystal Palace,4.4,0.3,4,663,0.0,0,i
712,Yéremy Pino Santos,Yeremy,Crystal Palace,5.8,0.3,1816,1924,3.7,1014,a
723,Jaydee Canvot,Canvot,Crystal Palace,4.5,0.0,27,27,0.5,113,a
732,Christantus Uche,Uche,Crystal Palace,5.5,0.0,271,161,1.2,70,a
762,Joél Drakes-Thomas,Drakes-Thomas,Crystal Palace,4.5,0.0,49,2,1.0,4,a
242,Kiernan Dewsbury-Hall,Dewsbury-Hall,Everton,5.0,6.3,1565,117046,6.7,1257,i
287,Jordan Pickford,Pickford,Everton,5.5,10.8,14098,9137,4.7,1530,a
288,Mark Travers,Travers,Everton,4.3,0.1,36,85,0.0,0,a
289,Harry Tyrer,Tyrer,Everton,3.9,0.1,48,49,0.0,0,a
290,Jarrad Branthwaite,Branthwaite,Everton,5.3,0.1,18,89,0.0,0,i
291,James Tarkowski,Tarkowski,Everton,5.5,7.6,24138,9141,5.7,1530,a
292,Vitalii Mykolenko,Mykolenko,Everton,4.9,0.5,3463,744,3.8,1255,a
293,Jake O'Brien,O'Brien,Everton,4.9,0.4,1600,385,3.8,1398,a
294,Séamus Coleman,Coleman,Everton,4.3,0.1,10,121,0.2,11,i
295,Michael Keane,Keane,Everton,4.7,3.8,58210,3321,4.2,1414,a
296,Nathan Patterson,Patterson,Everton,4.4,0.0,47,24,0.0,0,a
297,Roman Dixon,Dixon,Everton,3.8,0.2,160,150,0.0,0,a
298,Reece Welch,Welch,Everton,3.8,0.1,90,89,0.0,0,a
299,Iliman Ndiaye,Ndiaye,Everton,6.3,4.5,175,39355,3.0,1343,n
300,Dwight McNeil,McNeil,Everton,5.5,0.1,611,146,1.0,165,a
301,Carlos Alcaraz Durán,Alcaraz,Everton,5.2,0.1,855,142,2.3,588,a
302,Idrissa Gana Gueye,Gana,Everton,5.4,0.1,4,213,0.3,1051,n
303,James Garner,Garner,Everton,5.0,0.6,4715,998,3.7,1523,a
304,Tim Iroegbunam,Iroegbunam,Everton,4.8,0.0,157,39,1.8,577,a
305,Harrison Armstrong,Armstrong,Everton,4.5,0.0,0,26,0.0,1,u
306,Callum Bates,Bates,Everton,4.3,0.1,204,92,0.0,0,a
307,Coby Ebere,Ebere,Everton,4.4,0.0,62,48,0.0,0,a
308,Isaac Heath,Heath,Everton,4.5,0.0,0,8,0.0,0,u
309,Jenson Metcalfe,Metcalfe,Everton,4.5,0.0,0,0,0.0,0,u
310,Thierno Barry,Barry,Everton,5.7,0.4,2124,1111,2.5,818,a
311,Norberto Bercique Gomes Betuncal,Beto,Everton,5.0,2.5,3605,4593,1.0,702,a
312,Youssef Ramalho Chermiti,Y.Chermiti,Everton,4.9,0.1,0,19,0.0,0,u
313,Martin Sherif,Sherif,Everton,4.4,0.1,0,73,0.0,0,u
419,Jack Grealish,Grealish,Everton,6.5,10.3,33343,20027,3.8,1340,a
630,Tom King,King,Everton,3.9,1.4,716,836,0.0,0,a
667,Adam Aznou,Aznou,Everton,4.2,0.1,36,43,0.0,0,a
704,Tyler Onyango,Onyango,Everton,4.5,0.1,0,42,0.0,0,u
705,Elijah Campbell,Campbell,Everton,3.9,0.2,107,145,0.0,0,a
707,Tyler Dibling,Dibling,Everton,5.3,0.0,92,51,0.7,97,a
728,Merlin Röhl,Röhl,Everton,5.0,0.0,36,9,0.2,106,a
314,Bernd Leno,Leno,Fulham,4.9,1.8,1191,1754,1.8,1440,a
315,Steven Benda,Benda,Fulham,4.0,0.0,0,5,0.0,0,u
316,Antonee Robinson,Robinson,Fulham,4.9,0.5,2088,382,0.5,151,a
317,Joachim Andersen,Andersen,Fulham,4.6,6.7,5050,6011,2.8,1301,a
318,Calvin Bassey,Bassey,Fulham,4.5,0.5,106,2854,4.5,1358,n
319,Timothy Castagne,Castagne,Fulham,4.3,0.1,228,181,1.2,537,a
320,Issa Diop,Diop,Fulham,4.3,0.1,88,62,0.0,223,a
321,Jorge Cuenca Barreno,J.Cuenca,Fulham,4.3,0.0,55,35,0.0,168,a
322,Kenny Tete,Tete,Fulham,4.5,0.9,1684,1299,3.8,1125,a
323,Samuel Amissah,Amissah,Fulham,3.8,0.1,135,114,0.0,0,a
324,Alex Iwobi,Iwobi,Fulham,6.3,0.9,31,5273,2.7,1329,n
325,Emile Smith Rowe,Smith Rowe,Fulham,5.6,0.9,4371,1363,3.2,492,a
326,Adama Traoré Diarra,Adama,Fulham,5.1,0.1,189,154,0.3,244,a
327,Andreas Hoelgebaum Pereira,Andreas,Fulham,5.3,0.1,0,32,0.0,0,u
328,Ryan Sessegnon,Sessegnon,Fulham,5.4,0.2,8,2194,1.5,1106,i
329,Harry Wilson,Wilson,Fulham,5.8,19.4,163883,7791,7.3,1066,a
330,Sander Berge,Berge,Fulham,4.9,0.1,142,79,1.5,1393,a
331,Tom Cairney,Cairney,Fulham,4.8,0.0,36,22,0.2,198,a
332,Saša Lukić,Lukić,Fulham,5.0,0.1,14,118,0.7,769,d
333,Martial Godo,Godo,Fulham,4.5,0.0,0,11,0.0,0,u
334,Luke Harris,Harris,Fulham,4.5,0.0,0,1,0.0,0,u
335,Josh King,King,Fulham,4.5,2.8,4522,6018,1.8,830,a
336,Harrison Reed,Reed,Fulham,4.3,0.3,530,445,0.2,1,a
337,Raúl Jiménez Rodríguez,Raúl,Fulham,6.3,2.6,3970,14635,2.7,870,a
338,Rodrigo Muniz Carvalho,Muniz,Fulham,5.3,0.7,42,804,0.0,348,i
664,Benjamin Lecomte,Lecomte,Fulham,3.9,0.7,541,463,0.0,0,a
727,Samuel Chukwueze,Chukwueze,Fulham,5.3,0.2,93,3990,4.7,393,n
731,Kevin Santos Lopes de Macedo,Kevin,Fulham,5.8,0.1,208,194,1.0,416,a
737,Jonah Kusi-Asare,Kusi-Asare,Fulham,4.5,0.1,232,242,0.2,18,a
339,Illan Meslier,Meslier,Leeds,4.2,0.4,109,300,0.0,0,a
340,Alex Cairns,Cairns,Leeds,3.9,0.2,95,112,0.0,0,a
341,Karl Darlow,Darlow,Leeds,3.9,2.1,2229,1869,0.0,450,a
342,Jayden Bogle,Bogle,Leeds,4.4,0.2,521,199,2.3,1483,a
343,Pascal Struijk,Struijk,Leeds,4.3,0.2,546,206,2.2,1268,a
344,Jaka Bijol,Bijol,Leeds,3.9,0.4,4576,521,3.5,622,a
345,Sebastiaan Bornauw,Bornauw,Leeds,3.8,0.1,171,184,0.3,2,a
346,Sam Byram,Byram,Leeds,3.8,0.2,138,218,0.0,7,a
347,Gabriel Gudmundsson,Gudmundsson,Leeds,3.8,3.8,12379,3345,1.7,1380,a
348,Joe Rodon,Rodon,Leeds,4.0,5.3,5910,5650,1.7,1530,a
349,Isaac Schmidt,Schmidt,Leeds,4.0,0.1,0,46,0.0,0,u
350,Brenden Aaronson,Aaronson,Leeds,5.4,0.1,718,261,2.3,907,a
351,Wilfried Gnonto,Gnonto,Leeds,5.2,0.1,141,117,1.7,301,a
352,Jack Harrison,Harrison,Leeds,5.1,0.1,131,80,0.2,262,a
353,Daniel James,James,Leeds,5.3,0.1,5,151,0.3,348,i
354,Ethan Ampadu,Ampadu,Leeds,4.9,0.1,2457,159,4.3,1319,a
355,Sam Greenwood,Greenwood,Leeds,4.9,0.0,0,16,0.0,0,u
356,Ilia Gruev,Gruev,Leeds,4.7,0.0,223,67,1.5,391,a
357,Largie Ramazani,Ramazani,Leeds,4.9,0.0,0,3,0.0,0,u
358,Tanaka Ao,Tanaka,Leeds,4.8,0.3,1867,1491,4.0,633,a
359,Charlie Crew,Crew,Leeds,4.5,0.0,0,0,0.0,0,u
360,Joe Gelhardt,Gelhardt,Leeds,4.5,0.0,0,4,0.0,0,u
361,Darko Gyabi,Gyabi,Leeds,4.5,0.0,0,9,0.0,0,u
362,Joël Piroe,Piroe,Leeds,5.0,0.4,363,539,0.7,198,a
363,Patrick Bamford,Bamford,Leeds,4.9,0.4,0,239,0.0,0,u
364,Mateo Joseph Fernández-Regatillo,Mateo Joseph,Leeds,5.0,0.0,0,4,0.0,0,u
365,Lukas Nmecha,Nmecha,Leeds,5.0,0.6,180,3013,2.3,489,i
493,Sean Longstaff,Longstaff,Leeds,4.8,0.3,15,1108,0.3,877,i
660,Anton Stach,Stach,Leeds,4.8,2.1,32553,2340,5.3,1180,a
665,Lucas Estella Perri,Perri,Leeds,4.5,0.2,358,268,1.8,1080,a
691,Dominic Calvert-Lewin,Calvert-Lewin,Leeds,5.8,6.8,184981,6314,7.5,1029,a
698,Noah Okafor,Okafor,Leeds,5.5,0.1,567,411,2.3,855,a
706,James Justin,Justin,Leeds,3.9,0.2,238,220,0.7,159,a
741,Harry Gray,Gray,Leeds,4.5,0.1,590,470,0.0,0,a
366,Alisson Becker,A.Becker,Liverpool,5.4,5.8,14472,2391,3.7,1080,a
367,Giorgi Mamardashvili,Mamardashvili,Liverpool,4.3,0.7,290,1666,0.0,450,a
368,Ármin Pécsi,Pécsi,Liverpool,3.9,0.3,39,283,0.0,0,a
369,Freddie Woodman,Woodman,Liverpool,3.9,0.2,104,178,0.0,0,a
370,Jeremie Frimpong,Frimpong,Liverpool,5.7,4.5,7567,1016,0.7,113,a
371,Milos Kerkez,Kerkez,Liverpool,5.6,3.0,4571,1955,3.0,1119,a
372,Andrew Robertson,Robertson,Liverpool,5.8,1.0,665,892,1.0,416,a
373,Virgil van Dijk,Virgil,Liverpool,5.9,23.9,43338,15385,3.8,1530,a
374,Ibrahima Konaté,Konaté,Liverpool,5.4,3.2,21507,3312,3.8,1426,a
375,Conor Bradley,Bradley,Liverpool,5.0,0.2,1850,994,1.0,641,d
376,Joe Gomez,Gomez,Liverpool,4.9,0.2,28,649,3.2,244,i
377,Konstantinos Tsimikas,Tsimikas,Liverpool,4.8,0.0,0,22,0.0,0,u
378,Amara Nallo,Nallo,Liverpool,3.8,0.3,52,438,0.0,0,a
379,Rhys Williams,R.Williams,Liverpool,3.8,0.2,73,278,0.0,0,a
380,Calvin Ramsay,Ramsay,Liverpool,3.8,0.3,155,318,0.0,0,a
381,Mohamed Salah,M.Salah,Liverpool,14.0,15.3,53,32570,1.7,1183,n
382,Florian Wirtz,Wirtz,Liverpool,8.0,7.5,63879,3350,4.3,1084,a
383,Luis Díaz Marulanda,Luis Díaz,Liverpool,8.0,0.0,0,7,0.0,0,u
384,Cody Gakpo,Gakpo,Liverpool,7.3,5.5,128,29940,3.2,1136,i
385,Federico Chiesa,Chiesa,Liverpool,6.3,0.3,1620,578,0.5,151,a
386,Alexis Mac Allister,Mac Allister,Liverpool,6.2,1.3,8100,1739,2.0,1092,a
387,Dominik Szoboszlai,Szoboszlai,Liverpool,6.7,5.3,7964,63178,3.2,1522,s
388,Curtis Jones,C.Jones,Liverpool,5.4,0.1,2457,448,1.8,725,a
390,Ryan Gravenberch,Gravenberch,Liverpool,5.6,4.7,34362,10897,3.5,1321,a
392,Endo Wataru,Endo,Liverpool,4.9,0.1,5,111,0.2,43,i
393,Stefan Bajčetić Maquieira,Bajcetic,Liverpool,4.3,0.0,16,46,0.0,0,i
394,James McConnell,McConnell,Liverpool,4.4,0.0,0,8,0.0,0,u
395,Tyler Morton,Morton,Liverpool,4.5,0.0,0,2,0.0,0,u
396,Trey Nyoni,Nyoni,Liverpool,4.3,0.4,209,735,0.2,1,a
397,Darwin Núñez Ribeiro,Darwin,Liverpool,6.5,0.1,0,10,0.0,0,u
398,Jayden Danns,Danns,Liverpool,4.3,0.1,30,88,0.0,0,i
499,Alexander Isak,Isak,Liverpool,10.3,4.1,1208,10611,3.2,501,d
661,Hugo Ekitiké,Ekitiké,Liverpool,8.8,26.4,420052,4748,6.3,953,a
686,Rio Ngumoha,Ngumoha,Liverpool,4.3,0.7,6353,2491,0.2,42,a
692,Giovanni Leoni,Leoni,Liverpool,4.9,0.0,7,15,0.0,0,i
746,Kieran Morrison,Morrison,Liverpool,4.5,0.0,36,28,0.0,0,a
760,Wellity Lucky,Lucky,Liverpool,4.0,0.0,41,20,0.0,0,a
182,James Trafford,Trafford,Man City,4.6,1.0,62,733,0.0,270,a
399,Ederson Santana de Moraes,Ederson M.,Man City,5.3,0.9,0,253,0.0,0,u
400,Stefan Ortega Moreno,Ortega Moreno,Man City,4.7,0.2,28,105,0.0,0,a
401,Marcus Bettinelli,Bettinelli,Man City,3.9,0.1,49,111,0.0,0,a
402,Rayan Aït-Nouri,Aït-Nouri,Man City,5.7,4.0,20,4565,0.2,204,n
403,Joško Gvardiol,Gvardiol,Man City,6.0,8.9,24736,7223,5.5,1128,a
404,Manuel Akanji,Akanji,Man City,5.4,0.3,0,72,0.0,0,u
405,Nathan Aké,Aké,Man City,5.3,0.6,253,609,0.3,222,a
406,Abdukodir Khusanov,Khusanov,Man City,5.4,0.3,196,240,0.2,250,a
407,Matheus Nunes,Matheus N.,Man City,5.4,2.1,16279,1612,5.2,1233,a
408,Rúben dos Santos Gato Alves Dias,Rúben,Man City,5.7,7.2,32133,5206,6.0,1445,a
409,John Stones,Stones,Man City,5.4,0.6,7,873,0.2,351,i
410,Rico Lewis,Lewis,Man City,4.7,1.3,536,1359,0.5,204,a
411,Nico O'Reilly,O'Reilly,Man City,5.3,11.2,34565,6248,3.8,1223,a
412,Vitor de Oliveira Nunes dos Reis,Vitor Reis,Man City,5.0,0.0,0,0,0.0,0,u
413,Omar Marmoush,Marmoush,Man City,8.3,2.4,37,2126,0.7,204,n
414,Phil Foden,Foden,Man City,8.9,40.2,90852,26252,10.0,1225,a
415,Sávio Moreira de Oliveira,Savinho,Man City,6.9,0.4,542,516,1.3,464,a
416,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,Man City,6.2,0.5,1193,777,2.2,1139,a
417,Rayan Cherki,Cherki,Man City,6.6,8.1,78887,11227,5.5,549,a
418,Jérémy Doku,Doku,Man City,6.4,4.3,220,75828,2.5,935,i
420,İlkay Gündoğan,Gündoğan,Man City,6.3,0.1,0,23,0.0,0,u
421,Rodrigo 'Rodri' Hernandez Cascante,Rodrigo,Man City,6.3,0.4,5,230,0.0,292,i
422,Mateo Kovačić,Kovačić,Man City,5.9,0.0,9,31,0.0,4,i
423,Nico González Iglesias,N.Gonzalez,Man City,5.9,0.1,401,529,3.0,1133,a
424,Oscar Bobb,Bobb,Man City,5.1,0.2,6,512,0.0,464,i
425,Claudio Echeverri,Echeverri,Man City,5.4,0.0,0,3,0.0,0,u
427,Tijjani Reijnders,Reijnders,Man City,5.2,11.7,19195,9117,3.8,1096,a
428,Sverre Nypan,Nypan,Man City,5.0,0.0,0,1,0.0,0,u
429,Kalvin Phillips,Phillips,Man City,4.8,0.1,57,61,0.0,0,a
430,Erling Haaland,Haaland,Man City,15.0,74.0,25615,1985,8.2,1462,a
736,Gianluigi Donnarumma,Donnarumma,Man City,5.7,10.2,13902,8635,4.3,1260,a
739,Divine Mukasa,Mukasa,Man City,4.4,0.0,67,34,0.2,15,a
740,Stephen Mfuni,Mfuni,Man City,4.0,0.0,34,72,0.0,0,a
742,Ryan McAidoo,McAidoo,Man City,4.5,0.0,31,17,0.0,0,a
763,Charlie Gray,Gray,Man City,4.5,0.0,23,1,0.0,0,a
764,Reigan Heskey,Heskey,Man City,4.5,0.0,5,1,0.0,0,a
119,Bryan Mbeumo,Mbeumo,Man Utd,8.1,12.5,335,128683,2.3,1405,n
431,Altay Bayındır,Bayindir,Man Utd,4.8,0.3,96,228,0.0,540,a
432,André Onana,Onana,Man Utd,4.9,0.1,0,35,0.0,0,u
433,Elyh Harrison,Harrison,Man Utd,4.0,0.0,0,0,0.0,0,u
434,Tom Heaton,Heaton,Man Utd,3.9,0.3,205,177,0.0,0,a
435,Dermot Mee,Mee,Man Utd,3.9,0.1,86,63,0.0,0,a
436,Matthijs de Ligt,De Ligt,Man Utd,5.0,2.3,110,7869,0.7,1170,i
437,Lisandro Martínez,Martinez,Man Utd,4.8,0.2,1115,396,0.8,97,a
438,Noussair Mazraoui,Mazraoui,Man Utd,4.9,0.2,8,692,1.2,439,n
439,Diego León Blanco,D.Leon,Man Utd,4.2,0.1,40,42,0.0,0,a
440,Diogo Dalot Teixeira,Dalot,Man Utd,4.4,1.8,9979,2851,4.2,1044,a
441,Patrick Dorgu,Dorgu,Man Utd,4.1,2.2,2614,2348,1.7,799,a
442,Harry Maguire,Maguire,Man Utd,4.3,0.5,47,738,0.0,341,i
443,Luke Shaw,Shaw,Man Utd,4.5,0.6,1496,1425,1.2,1461,a
444,Leny Yoro,Yoro,Man Utd,4.3,1.4,1171,1587,1.2,998,a
445,Harry Amass,Amass,Man Utd,4.0,0.1,0,36,0.0,0,u
446,Tyler Fredricson,Fredricson,Man Utd,3.8,0.1,76,143,0.0,0,a
447,Ayden Heaven,Heaven,Man Utd,3.8,1.6,6460,1808,1.2,321,a
448,Tyrell Malacia,Malacia,Man Utd,3.8,0.4,457,573,0.0,0,a
449,Bruno Borges Fernandes,B.Fernandes,Man Utd,9.4,29.0,84946,243103,8.2,1475,d
450,Matheus Santos Carneiro da Cunha,Cunha,Man Utd,8.0,5.1,78312,3494,4.2,1029,a
451,Marcus Rashford,Rashford,Man Utd,7.0,0.0,0,1,0.0,0,u
452,Amad Diallo,Amad,Man Utd,6.3,1.1,116,5901,3.2,1203,n
454,Antony dos Santos,Antony,Man Utd,5.9,0.1,0,16,0.0,0,u
455,Mason Mount,Mount,Man Utd,5.9,0.8,7889,2900,3.5,737,a
457,Carlos Henrique Casimiro,Casemiro,Man Utd,5.5,0.9,3856,5135,3.3,991,a
458,Kobbie Mainoo,Mainoo,Man Utd,4.6,0.5,1494,900,0.7,212,d
459,Manuel Ugarte Ribeiro,Ugarte,Man Utd,4.7,0.1,363,183,0.3,384,a
460,Toby Collyer,Collyer,Man Utd,4.5,0.0,0,15,0.0,0,u
461,Jayce Fitzgerald,Fitzgerald,Man Utd,4.4,0.0,39,42,0.0,0,a
462,Jack Fletcher,J.Fletcher,Man Utd,4.3,0.1,155,82,0.2,17,a
463,Sékou Koné,Kone,Man Utd,4.3,0.1,132,88,0.0,0,a
464,Jack Moorhouse,Moorhouse,Man Utd,4.5,0.0,0,5,0.0,0,u
465,Rasmus Højlund,Højlund,Man Utd,6.3,0.3,0,55,0.0,0,u
466,Joshua Zirkzee,Zirkzee,Man Utd,5.8,0.5,965,2323,2.5,363,a
467,Chido Obi,Obi,Man Utd,4.2,1.7,9542,4164,0.0,0,a
468,Ethan Wheatley,Wheatley,Man Utd,4.5,0.1,0,33,0.0,0,u
681,Benjamin Sesko,Šeško,Man Utd,7.2,3.1,2535,2138,1.0,709,a
733,Senne Lammens,Lammens,Man Utd,5.0,1.7,1985,4328,1.7,990,a
755,Shea Lacey,Lacey,Man Utd,4.5,0.0,81,20,0.2,6,a
769,Bendito Mantato,Bendito Mantato,Man Utd,4.5,0.0,3,0,0.0,0,a
52,Jacob Ramsey,J.Ramsey,Newcastle,5.3,0.2,351,186,0.7,387,a
135,Yoane Wissa,Wissa,Newcastle,7.3,0.6,1045,2373,0.3,48,a
469,Nick Pope,Pope,Newcastle,5.1,4.8,175,11040,0.5,1066,d
471,Mark Gillespie,Gillespie,Newcastle,3.9,0.1,84,80,0.0,0,a
472,Odysseas Vlachodimos,Odysseas,Newcastle,4.0,0.0,0,9,0.0,0,u
473,Lewis Hall,Hall,Newcastle,5.2,1.0,2651,2101,2.8,608,a
474,Fabian Schär,Schär,Newcastle,5.3,1.7,1746,3028,1.5,744,a
475,Sven Botman,Botman,Newcastle,4.9,0.3,11,699,0.2,655,i
476,Dan Burn,Burn,Newcastle,5.1,5.6,90,73378,3.2,1255,i
477,Tino Livramento,Livramento,Newcastle,4.9,2.8,34,22565,1.7,976,i
478,Kieran Trippier,Trippier,Newcastle,4.9,1.4,21,2749,0.0,699,i
479,Emil Krafth,Krafth,Newcastle,4.3,0.0,4,35,0.0,45,i
480,Jamaal Lascelles,Lascelles,Newcastle,4.3,0.1,5,173,0.0,19,i
481,Alex Murphy,A.Murphy,Newcastle,3.8,0.7,1576,1084,0.0,0,a
482,Harrison Ashby,Ashby,Newcastle,3.9,0.1,42,87,0.0,0,a
483,Miodrag Pivaš,Pivas,Newcastle,3.8,0.4,671,919,0.0,0,a
484,Matt Targett,Targett,Newcastle,4.0,0.2,0,129,0.0,0,u
485,Anthony Gordon,Gordon,Newcastle,7.3,2.8,32282,3412,4.7,688,a
486,Anthony Elanga,Elanga,Newcastle,6.5,2.9,951,2798,1.8,675,a
487,Harvey Barnes,Barnes,Newcastle,6.2,1.3,3798,10493,3.7,732,a
488,Bruno Guimarães Rodriguez Moura,Bruno G.,Newcastle,7.0,14.1,36290,75630,5.7,1389,a
489,Jacob Murphy,J.Murphy,Newcastle,6.0,0.8,1684,1747,1.3,824,a
490,Joelinton Cássio Apolinário de Lira,Joelinton,Newcastle,5.9,0.3,496,684,1.7,935,a
491,Sandro Tonali,Tonali,Newcastle,5.3,1.0,2471,1253,1.8,1154,a
492,Antoñito Cordero Campillo,Antoñito C.,Newcastle,4.9,0.0,0,10,0.0,0,u
494,Joe Willock,Willock,Newcastle,5.0,0.1,242,143,1.0,217,a
495,Isaac Hayden,Hayden,Newcastle,4.5,0.0,0,3,0.0,0,u
496,Garang Kuol,Kuol,Newcastle,4.4,0.0,0,23,0.0,0,u
497,Lewis Miley,L.Miley,Newcastle,4.4,2.7,25341,3531,4.0,660,a
498,Joe White,White,Newcastle,4.5,0.0,0,3,0.0,0,u
500,William Osula,Osula,Newcastle,5.4,0.2,9,232,0.0,213,d
501,Sean Neave,Neave,Newcastle,4.4,0.2,237,346,0.0,0,a
674,Aaron Ramsdale,Ramsdale,Newcastle,4.8,0.9,1064,1843,1.3,463,a
684,Malick Thiaw,Thiaw,Newcastle,5.0,2.7,8261,9168,4.5,1172,a
689,Seung-Soo Park,Seung soo,Newcastle,4.4,0.2,56,237,0.0,0,a
714,Nick Woltemade,Woltemade,Newcastle,7.3,17.9,128887,26929,4.8,1095,a
753,John Ruddy,Ruddy,Newcastle,4.0,0.0,39,30,0.0,0,a
765,Leo Shahar,Shahar,Newcastle,4.0,0.0,119,10,0.0,0,a
12,Oleksandr Zinchenko,Zinchenko,Nott'm Forest,4.9,0.2,295,144,0.0,253,a
426,James McAtee,McAtee,Nott'm Forest,5.1,0.1,97,106,0.2,131,a
502,Matz Sels,Sels,Nott'm Forest,4.7,6.2,196,13497,2.8,1350,d
503,Carlos Miguel dos Santos Pereira,C.Miguel,Nott'm Forest,4.0,0.1,0,39,0.0,0,u
504,Matt Turner,Turner,Nott'm Forest,4.0,0.1,0,59,0.0,0,u
505,Nikola Milenković,Milenković,Nott'm Forest,5.1,3.4,1332,3334,3.8,1440,a
506,Murillo Costa dos Santos,Murillo,Nott'm Forest,5.2,1.9,1866,1798,3.8,829,a
507,Ola Aina,Aina,Nott'm Forest,4.7,2.0,7,1673,0.0,270,i
508,Neco Williams,N.Williams,Nott'm Forest,4.7,3.6,5965,4230,5.0,1440,a
509,David Mota Veiga Teixeira do Carmo,David Carmo,Nott'm Forest,4.5,0.0,0,7,0.0,0,u
510,Jair Paula da Cunha Filho,Jair Cunha,Nott'm Forest,4.3,0.1,32,42,0.0,90,a
511,Felipe Rodrigues da Silva,Morato,Nott'm Forest,4.3,0.1,84,101,2.0,708,a
512,Omar Richards,O.Richards,Nott'm Forest,4.5,0.0,0,1,0.0,0,u
513,Zach Abbott,Abbott,Nott'm Forest,3.8,0.3,1631,450,0.2,45,a
514,Willy Boly,Boly,Nott'm Forest,3.8,0.4,497,844,0.0,0,n
515,Morgan Gibbs-White,Gibbs-White,Nott'm Forest,7.3,2.9,1668,6418,3.0,1350,a
516,Callum Hudson-Odoi,Hudson-Odoi,Nott'm Forest,5.7,0.9,2908,1989,3.8,774,a
517,Elliot Anderson,Anderson,Nott'm Forest,5.4,4.8,6154,12867,4.0,1440,a
518,João Pedro Ferreira da Silva,Jota,Nott'm Forest,5.4,0.0,0,16,0.0,11,u
519,Nicolás Domínguez,Dominguez,Nott'm Forest,5.0,0.0,9,44,1.0,244,d
520,Lewis O'Brien,O'Brien,Nott'm Forest,5.0,0.0,0,0,0.0,0,u
521,Ibrahim Sangaré,Sangaré,Nott'm Forest,4.9,0.1,40,149,4.8,864,n
522,Ryan Yates,Yates,Nott'm Forest,4.7,0.1,19,187,0.7,299,i
523,Eric da Silva Moreira,Da Silva Moreira,Nott'm Forest,4.5,0.1,0,37,0.0,0,u
524,Marko Stamenić,Stamenic,Nott'm Forest,4.5,0.0,0,5,0.0,0,u
525,Chris Wood,Wood,Nott'm Forest,7.2,5.0,26,3865,0.0,538,i
526,Igor Jesus Maciel da Cruz,Igor Jesus,Nott'm Forest,5.8,1.2,2968,5951,2.8,749,a
527,Taiwo Awoniyi,Awoniyi,Nott'm Forest,5.2,0.3,45,301,0.0,133,d
669,Dan Ndoye,Ndoye,Nott'm Forest,5.5,0.9,248,1098,1.5,997,a
675,Angus Gunn,Gunn,Nott'm Forest,4.0,1.2,122,453,0.0,0,a
693,Omari Hutchinson,Hutchinson,Nott'm Forest,5.4,0.1,283,188,3.0,472,a
696,Arnaud Kalimuendo,Kalimuendo,Nott'm Forest,6.0,0.1,213,248,0.2,81,a
699,Douglas Luiz Soares de Paulo,Douglas Luiz,Nott'm Forest,4.9,0.0,162,52,0.2,190,a
715,John Victor Maciel Furtado,John,Nott'm Forest,4.0,0.3,448,297,1.0,90,a
716,Nicolò Savona,Savona,Nott'm Forest,4.5,0.2,477,571,3.8,834,a
729,Luis Eduardo Soares da Silva,Cuiabano,Nott'm Forest,4.5,0.0,0,0,0.0,0,u
734,Dilane Bakwa,Bakwa,Nott'm Forest,5.9,0.0,36,17,0.0,172,a
528,Anthony Patterson,Patterson,Sunderland,4.2,0.2,113,184,0.0,0,a
529,Simon Moore,Moore,Sunderland,3.9,0.4,201,228,0.0,0,a
530,Blondy Nna Noukeu,Nna Noukeu,Sunderland,3.9,0.1,91,85,0.0,0,a
531,Daniel Ballard,Ballard,Sunderland,4.6,3.7,27494,1782,4.3,1119,a
532,Trai Hume,Hume,Sunderland,4.5,0.3,1233,212,2.5,1381,a
533,Aji Alese,Alese,Sunderland,4.0,0.0,4,2,0.0,0,i
534,Joe Anderson,Anderson,Sunderland,3.9,0.4,218,360,0.0,0,a
535,Dennis Cirkin,Cirkin,Sunderland,4.0,0.0,120,53,0.0,0,a
536,Leo Fuhr Hjelde,Hjelde,Sunderland,4.0,0.0,51,8,0.0,0,a
537,Niall Huggins,Huggins,Sunderland,4.0,0.1,0,58,0.0,0,u
538,Zak Johnson,Johnson,Sunderland,3.9,0.2,63,182,0.0,0,a
539,Luke O'Nien,O'Nien,Sunderland,4.0,0.0,34,113,-0.2,4,s
540,Timothée Pembélé,Pembele,Sunderland,3.9,0.4,57,327,0.0,0,a
541,Reinildo Mandava,Reinildo,Sunderland,3.9,3.1,355,11561,3.2,1022,n
542,Jenson Seelt,Seelt,Sunderland,4.0,0.1,0,64,0.0,133,u
543,Simon Adingra,Adingra,Sunderland,4.9,0.4,360,340,0.8,378,a
544,Habib Diarra,Diarra,Sunderland,5.3,0.0,46,39,0.2,371,i
545,Patrick Roberts,Roberts,Sunderland,5.4,0.0,0,7,0.0,27,u
546,Milan Aleksić,Aleksić,Sunderland,4.9,0.0,0,7,0.0,0,u
547,Enzo Le Fée,E.Le Fée,Sunderland,4.9,0.8,8262,1858,4.3,1215,a
548,Romaine Mundle,Mundle,Sunderland,4.9,0.0,43,26,0.5,78,a
